

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 04 20:28:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K42
      +0       0       0       0       0
 10231 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10232 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10233 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10234 ;;Total ram usage:        0 bytes
 10235 ;; Hardware stack levels used:    1
 10236 ;; This function calls:
 10237 ;;		Nothing
 10238 ;; This function is called by:
 10239 ;;		_I2C1_DO_RESET
 10240 ;;		_I2C1_DO_BUS_ERROR
 10241 ;; This function uses a non-reentrant model
 10242 ;;
 10243                           
 10244                           	psect	text81
 10245  0044EC                     __ptext81:
 10246                           	opt callstack 0
 10247  0044EC                     _I2C1_MasterResetBus:
 10248                           	opt callstack 15
 10249  0044EC                     
 10250                           ;mcc_generated_files/i2c1_master.c: 689:     I2C1CON0bits.EN = 0;
 10251  0044EC  013D               	movlb	61	; () banked
 10252  0044EE  9F73               	bcf	115,7,b	;volatile
 10253                           
 10254                           ;mcc_generated_files/i2c1_master.c: 691:     I2C1STAT1bits.CLRBF = 1;
 10255  0044F0  8578               	bsf	120,2,b	;volatile
 10256                           
 10257                           ;mcc_generated_files/i2c1_master.c: 693:     I2C1CON0bits.EN = 1;
 10258  0044F2  8F73               	bsf	115,7,b	;volatile
 10259  0044F4                     
 10260                           ; BSR set to: 61
 10261  0044F4  0012               	return		;funcret
 10262  0044F6                     __end_of_I2C1_MasterResetBus:
 10263                           	opt callstack 0
 10264                           
 10265 ;; *************** function _I2C1_CallbackReturnReset *****************
 10266 ;; Defined at:
 10267 ;;		line 616 in file "mcc_generated_files/i2c1_master.c"
 10268 ;; Parameters:    Size  Location     Type
 10269 ;;  funPtr          2    9[COMRAM] PTR void 
 10270 ;;		 -> I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 10271 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 10272 ;; Auto vars:     Size  Location     Type
 10273 ;;		None
 10274 ;; Return value:  Size  Location     Type
 10275 ;;                  1    wreg      enum E358
 10276 ;; Registers used:
 10277 ;;		wreg
 10278 ;; Tracked objects:
 10279 ;;		On entry : 0/0
 10280 ;;		On exit  : 0/0
 10281 ;;		Unchanged: 0/0
 10282 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10283 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10284 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10285 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10286 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10287 ;;Total ram usage:        2 bytes
 10288 ;; Hardware stack levels used:    1
 10289 ;; This function calls:
 10290 ;;		Nothing
 10291 ;; This function is called by:
 10292 ;;		_I2C1_Open
 10293 ;;		_I2C1_DO_RX_EMPTY
 10294 ;;		_I2C1_DO_TX_EMPTY
 10295 ;;		_I2C1_DO_TX
 10296 ;;		_I2C1_DO_ADDRESS_NACK
 10297 ;;		_I2C1_DO_BUS_COLLISION
 10298 ;; This function uses a non-reentrant model
 10299 ;;
 10300                           
 10301                           	psect	text82
 10302  00457A                     __ptext82:
 10303                           	opt callstack 0
 10304  00457A                     _I2C1_CallbackReturnReset:
 10305                           	opt callstack 15
 10306  00457A                     
 10307                           ;mcc_generated_files/i2c1_master.c: 616: i2c1_operations_t I2C1_CallbackReturnReset(void
      +                           *funPtr);mcc_generated_files/i2c1_master.c: 617: {;mcc_generated_files/i2c1_master.c: 6
      +                          18:     return I2C1_RESET_LINK;
 10308  00457A  0E05               	movlw	5
 10309  00457C  0012               	return		;funcret
 10310  00457E                     __end_of_I2C1_CallbackReturnReset:
 10311                           	opt callstack 0
 10312                           
 10313 ;; *************** function _I2C1_CallbackReturnStop *****************
 10314 ;; Defined at:
 10315 ;;		line 611 in file "mcc_generated_files/i2c1_master.c"
 10316 ;; Parameters:    Size  Location     Type
 10317 ;;  funPtr          2    9[COMRAM] PTR void 
 10318 ;;		 -> I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 10319 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 10320 ;; Auto vars:     Size  Location     Type
 10321 ;;		None
 10322 ;; Return value:  Size  Location     Type
 10323 ;;                  1    wreg      enum E358
 10324 ;; Registers used:
 10325 ;;		wreg
 10326 ;; Tracked objects:
 10327 ;;		On entry : 0/0
 10328 ;;		On exit  : 0/0
 10329 ;;		Unchanged: 0/0
 10330 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10331 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10332 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10333 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10334 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10335 ;;Total ram usage:        2 bytes
 10336 ;; Hardware stack levels used:    1
 10337 ;; This function calls:
 10338 ;;		Nothing
 10339 ;; This function is called by:
 10340 ;;		_I2C1_SetCallback
 10341 ;;		_I2C1_Open
 10342 ;;		_I2C1_DO_RX_EMPTY
 10343 ;;		_I2C1_DO_TX_EMPTY
 10344 ;;		_I2C1_DO_TX
 10345 ;;		_I2C1_DO_ADDRESS_NACK
 10346 ;;		_I2C1_DO_BUS_COLLISION
 10347 ;; This function uses a non-reentrant model
 10348 ;;
 10349                           
 10350                           	psect	text83
 10351  00457E                     __ptext83:
 10352                           	opt callstack 0
 10353  00457E                     _I2C1_CallbackReturnStop:
 10354                           	opt callstack 15
 10355  00457E                     
 10356                           ;mcc_generated_files/i2c1_master.c: 611: i2c1_operations_t I2C1_CallbackReturnStop(void 
      +                          *funPtr);mcc_generated_files/i2c1_master.c: 612: {;mcc_generated_files/i2c1_master.c: 61
      +                          3:     return I2C1_STOP;
 10357  00457E  0E01               	movlw	1
 10358  004580  0012               	return		;funcret
 10359  004582                     __end_of_I2C1_CallbackReturnStop:
 10360                           	opt callstack 0
 10361                           
 10362 ;; *************** function _rdBlkRegCompleteHandler *****************
 10363 ;; Defined at:
 10364 ;;		line 170 in file "mcc_generated_files/examples/i2c1_master_example.c"
 10365 ;; Parameters:    Size  Location     Type
 10366 ;;  ptr             2    9[COMRAM] PTR void 
 10367 ;;		 -> I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 10368 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 10369 ;; Auto vars:     Size  Location     Type
 10370 ;;		None
 10371 ;; Return value:  Size  Location     Type
 10372 ;;                  1    wreg      enum E358
 10373 ;; Registers used:
 10374 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 10375 ;; Tracked objects:
 10376 ;;		On entry : 0/0
 10377 ;;		On exit  : 0/0
 10378 ;;		Unchanged: 0/0
 10379 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10380 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10381 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10382 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10383 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10384 ;;Total ram usage:        2 bytes
 10385 ;; Hardware stack levels used:    1
 10386 ;; Hardware stack levels required when called:    2
 10387 ;; This function calls:
 10388 ;;		_I2C1_SetBuffer
 10389 ;;		_I2C1_SetDataCompleteCallback
 10390 ;; This function is called by:
 10391 ;;		_I2C1_ReadDataBlock
 10392 ;;		_I2C1_DO_RX_EMPTY
 10393 ;;		_I2C1_DO_TX_EMPTY
 10394 ;;		_I2C1_DO_TX
 10395 ;;		_I2C1_DO_ADDRESS_NACK
 10396 ;;		_I2C1_DO_BUS_COLLISION
 10397 ;; This function uses a non-reentrant model
 10398 ;;
 10399                           
 10400                           	psect	text84
 10401  003E52                     __ptext84:
 10402                           	opt callstack 0
 10403  003E52                     _rdBlkRegCompleteHandler:
 10404                           	opt callstack 13
 10405  003E52                     
 10406                           ;mcc_generated_files/examples/i2c1_master_example.c: 170: static i2c1_operations_t rdBlk
      +                          RegCompleteHandler(void *ptr);mcc_generated_files/examples/i2c1_master_example.c: 171: {
      +                          ;mcc_generated_files/examples/i2c1_master_example.c: 172:     I2C1_SetBuffer(((i2c1_buff
      +                          er_t *)ptr)->data,((i2c1_buffer_t*)ptr)->len);
 10407  003E52  EE20 F002          	lfsr	2,2
 10408  003E56  500A               	movf	rdBlkRegCompleteHandler@ptr^0,w,c
 10409  003E58  26D9               	addwf	fsr2l,f,c
 10410  003E5A  500B               	movf	(rdBlkRegCompleteHandler@ptr+1)^0,w,c
 10411  003E5C  22DA               	addwfc	fsr2h,f,c
 10412  003E5E  006F FF78  F001    	movff	postinc2,I2C1_SetBuffer@buffer
 10413  003E64  006F FF74  F002    	movff	postdec2,I2C1_SetBuffer@buffer+1
 10414  003E6A  0060  F02B  FFD9   	movff	rdBlkRegCompleteHandler@ptr,fsr2l
 10415  003E70  0060  F02F  FFDA   	movff	rdBlkRegCompleteHandler@ptr+1,fsr2h
 10416  003E76  006F FF78  F003    	movff	postinc2,I2C1_SetBuffer@bufferSize
 10417  003E7C  006F FF74  F004    	movff	postdec2,I2C1_SetBuffer@bufferSize+1
 10418  003E82  ECD7  F020         	call	_I2C1_SetBuffer	;wreg free
 10419  003E86                     
 10420                           ;mcc_generated_files/examples/i2c1_master_example.c: 173:     I2C1_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
 10421  003E86  0E00               	movlw	0
 10422  003E88  6E06               	movwf	I2C1_SetDataCompleteCallback@cb^0,c
 10423  003E8A  0E00               	movlw	0
 10424  003E8C  6E07               	movwf	(I2C1_SetDataCompleteCallback@cb+1)^0,c
 10425  003E8E  0E00               	movlw	0
 10426  003E90  6E08               	movwf	I2C1_SetDataCompleteCallback@ptr^0,c
 10427  003E92  0E00               	movlw	0
 10428  003E94  6E09               	movwf	(I2C1_SetDataCompleteCallback@ptr+1)^0,c
 10429  003E96  EC60  F021         	call	_I2C1_SetDataCompleteCallback	;wreg free
 10430  003E9A                     
 10431                           ;mcc_generated_files/examples/i2c1_master_example.c: 174:     return I2C1_RESTART_READ;
 10432  003E9A  0E02               	movlw	2
 10433  003E9C  0012               	return		;funcret
 10434  003E9E                     __end_of_rdBlkRegCompleteHandler:
 10435                           	opt callstack 0
 10436                           
 10437 ;; *************** function _wr1RegCompleteHandler *****************
 10438 ;; Defined at:
 10439 ;;		line 156 in file "mcc_generated_files/examples/i2c1_master_example.c"
 10440 ;; Parameters:    Size  Location     Type
 10441 ;;  ptr             2    9[COMRAM] PTR void 
 10442 ;;		 -> I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 10443 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 10444 ;; Auto vars:     Size  Location     Type
 10445 ;;		None
 10446 ;; Return value:  Size  Location     Type
 10447 ;;                  1    wreg      enum E358
 10448 ;; Registers used:
 10449 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 10450 ;; Tracked objects:
 10451 ;;		On entry : 0/0
 10452 ;;		On exit  : 0/0
 10453 ;;		Unchanged: 0/0
 10454 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10455 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10456 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10457 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10458 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10459 ;;Total ram usage:        2 bytes
 10460 ;; Hardware stack levels used:    1
 10461 ;; Hardware stack levels required when called:    2
 10462 ;; This function calls:
 10463 ;;		_I2C1_SetBuffer
 10464 ;;		_I2C1_SetDataCompleteCallback
 10465 ;; This function is called by:
 10466 ;;		_I2C1_Write1ByteRegister
 10467 ;;		_I2C1_DO_RX_EMPTY
 10468 ;;		_I2C1_DO_TX_EMPTY
 10469 ;;		_I2C1_DO_TX
 10470 ;;		_I2C1_DO_ADDRESS_NACK
 10471 ;;		_I2C1_DO_BUS_COLLISION
 10472 ;; This function uses a non-reentrant model
 10473 ;;
 10474                           
 10475                           	psect	text85
 10476  004068                     __ptext85:
 10477                           	opt callstack 0
 10478  004068                     _wr1RegCompleteHandler:
 10479                           	opt callstack 13
 10480  004068                     
 10481                           ;mcc_generated_files/examples/i2c1_master_example.c: 156: static i2c1_operations_t wr1Re
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c1_master_example.c: 157: {;m
      +                          cc_generated_files/examples/i2c1_master_example.c: 158:     I2C1_SetBuffer(ptr,1);
 10482  004068  0060  F028  F001   	movff	wr1RegCompleteHandler@ptr,I2C1_SetBuffer@buffer
 10483  00406E  0060  F02C  F002   	movff	wr1RegCompleteHandler@ptr+1,I2C1_SetBuffer@buffer+1
 10484  004074  0E00               	movlw	0
 10485  004076  6E04               	movwf	(I2C1_SetBuffer@bufferSize+1)^0,c
 10486  004078  0E01               	movlw	1
 10487  00407A  6E03               	movwf	I2C1_SetBuffer@bufferSize^0,c
 10488  00407C  ECD7  F020         	call	_I2C1_SetBuffer	;wreg free
 10489  004080                     
 10490                           ;mcc_generated_files/examples/i2c1_master_example.c: 159:     I2C1_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
 10491  004080  0E00               	movlw	0
 10492  004082  6E06               	movwf	I2C1_SetDataCompleteCallback@cb^0,c
 10493  004084  0E00               	movlw	0
 10494  004086  6E07               	movwf	(I2C1_SetDataCompleteCallback@cb+1)^0,c
 10495  004088  0E00               	movlw	0
 10496  00408A  6E08               	movwf	I2C1_SetDataCompleteCallback@ptr^0,c
 10497  00408C  0E00               	movlw	0
 10498  00408E  6E09               	movwf	(I2C1_SetDataCompleteCallback@ptr+1)^0,c
 10499  004090  EC60  F021         	call	_I2C1_SetDataCompleteCallback	;wreg free
 10500  004094                     
 10501                           ;mcc_generated_files/examples/i2c1_master_example.c: 160:     return I2C1_CONTINUE;
 10502  004094  0E04               	movlw	4
 10503  004096  0012               	return		;funcret
 10504  004098                     __end_of_wr1RegCompleteHandler:
 10505                           	opt callstack 0
 10506                           
 10507 ;; *************** function _rd2RegCompleteHandler *****************
 10508 ;; Defined at:
 10509 ;;		line 149 in file "mcc_generated_files/examples/i2c1_master_example.c"
 10510 ;; Parameters:    Size  Location     Type
 10511 ;;  ptr             2    9[COMRAM] PTR void 
 10512 ;;		 -> I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 10513 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 10514 ;; Auto vars:     Size  Location     Type
 10515 ;;		None
 10516 ;; Return value:  Size  Location     Type
 10517 ;;                  1    wreg      enum E358
 10518 ;; Registers used:
 10519 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 10520 ;; Tracked objects:
 10521 ;;		On entry : 0/0
 10522 ;;		On exit  : 0/0
 10523 ;;		Unchanged: 0/0
 10524 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10525 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10526 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10527 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10528 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10529 ;;Total ram usage:        2 bytes
 10530 ;; Hardware stack levels used:    1
 10531 ;; Hardware stack levels required when called:    2
 10532 ;; This function calls:
 10533 ;;		_I2C1_SetBuffer
 10534 ;;		_I2C1_SetDataCompleteCallback
 10535 ;; This function is called by:
 10536 ;;		_I2C1_Read2ByteRegister
 10537 ;;		_I2C1_DO_RX_EMPTY
 10538 ;;		_I2C1_DO_TX_EMPTY
 10539 ;;		_I2C1_DO_TX
 10540 ;;		_I2C1_DO_ADDRESS_NACK
 10541 ;;		_I2C1_DO_BUS_COLLISION
 10542 ;; This function uses a non-reentrant model
 10543 ;;
 10544                           
 10545                           	psect	text86
 10546  004098                     __ptext86:
 10547                           	opt callstack 0
 10548  004098                     _rd2RegCompleteHandler:
 10549                           	opt callstack 13
 10550  004098                     
 10551                           ;mcc_generated_files/examples/i2c1_master_example.c: 149: static i2c1_operations_t rd2Re
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c1_master_example.c: 150: {;m
      +                          cc_generated_files/examples/i2c1_master_example.c: 151:     I2C1_SetBuffer(ptr,2);
 10552  004098  0060  F028  F001   	movff	rd2RegCompleteHandler@ptr,I2C1_SetBuffer@buffer
 10553  00409E  0060  F02C  F002   	movff	rd2RegCompleteHandler@ptr+1,I2C1_SetBuffer@buffer+1
 10554  0040A4  0E00               	movlw	0
 10555  0040A6  6E04               	movwf	(I2C1_SetBuffer@bufferSize+1)^0,c
 10556  0040A8  0E02               	movlw	2
 10557  0040AA  6E03               	movwf	I2C1_SetBuffer@bufferSize^0,c
 10558  0040AC  ECD7  F020         	call	_I2C1_SetBuffer	;wreg free
 10559  0040B0                     
 10560                           ;mcc_generated_files/examples/i2c1_master_example.c: 152:     I2C1_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
 10561  0040B0  0E00               	movlw	0
 10562  0040B2  6E06               	movwf	I2C1_SetDataCompleteCallback@cb^0,c
 10563  0040B4  0E00               	movlw	0
 10564  0040B6  6E07               	movwf	(I2C1_SetDataCompleteCallback@cb+1)^0,c
 10565  0040B8  0E00               	movlw	0
 10566  0040BA  6E08               	movwf	I2C1_SetDataCompleteCallback@ptr^0,c
 10567  0040BC  0E00               	movlw	0
 10568  0040BE  6E09               	movwf	(I2C1_SetDataCompleteCallback@ptr+1)^0,c
 10569  0040C0  EC60  F021         	call	_I2C1_SetDataCompleteCallback	;wreg free
 10570  0040C4                     
 10571                           ;mcc_generated_files/examples/i2c1_master_example.c: 153:     return I2C1_RESTART_READ;
 10572  0040C4  0E02               	movlw	2
 10573  0040C6  0012               	return		;funcret
 10574  0040C8                     __end_of_rd2RegCompleteHandler:
 10575                           	opt callstack 0
 10576                           
 10577 ;; *************** function _rd1RegCompleteHandler *****************
 10578 ;; Defined at:
 10579 ;;		line 142 in file "mcc_generated_files/examples/i2c1_master_example.c"
 10580 ;; Parameters:    Size  Location     Type
 10581 ;;  ptr             2    9[COMRAM] PTR void 
 10582 ;;		 -> I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 10583 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 10584 ;; Auto vars:     Size  Location     Type
 10585 ;;		None
 10586 ;; Return value:  Size  Location     Type
 10587 ;;                  1    wreg      enum E358
 10588 ;; Registers used:
 10589 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 10590 ;; Tracked objects:
 10591 ;;		On entry : 0/0
 10592 ;;		On exit  : 0/0
 10593 ;;		Unchanged: 0/0
 10594 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10595 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10596 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10597 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10598 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10599 ;;Total ram usage:        2 bytes
 10600 ;; Hardware stack levels used:    1
 10601 ;; Hardware stack levels required when called:    2
 10602 ;; This function calls:
 10603 ;;		_I2C1_SetBuffer
 10604 ;;		_I2C1_SetDataCompleteCallback
 10605 ;; This function is called by:
 10606 ;;		_I2C1_Read1ByteRegister
 10607 ;;		_I2C1_DO_RX_EMPTY
 10608 ;;		_I2C1_DO_TX_EMPTY
 10609 ;;		_I2C1_DO_TX
 10610 ;;		_I2C1_DO_ADDRESS_NACK
 10611 ;;		_I2C1_DO_BUS_COLLISION
 10612 ;; This function uses a non-reentrant model
 10613 ;;
 10614                           
 10615                           	psect	text87
 10616  0040C8                     __ptext87:
 10617                           	opt callstack 0
 10618  0040C8                     _rd1RegCompleteHandler:
 10619                           	opt callstack 13
 10620  0040C8                     
 10621                           ;mcc_generated_files/examples/i2c1_master_example.c: 142: static i2c1_operations_t rd1Re
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c1_master_example.c: 143: {;m
      +                          cc_generated_files/examples/i2c1_master_example.c: 144:     I2C1_SetBuffer(ptr,1);
 10622  0040C8  0060  F028  F001   	movff	rd1RegCompleteHandler@ptr,I2C1_SetBuffer@buffer
 10623  0040CE  0060  F02C  F002   	movff	rd1RegCompleteHandler@ptr+1,I2C1_SetBuffer@buffer+1
 10624  0040D4  0E00               	movlw	0
 10625  0040D6  6E04               	movwf	(I2C1_SetBuffer@bufferSize+1)^0,c
 10626  0040D8  0E01               	movlw	1
 10627  0040DA  6E03               	movwf	I2C1_SetBuffer@bufferSize^0,c
 10628  0040DC  ECD7  F020         	call	_I2C1_SetBuffer	;wreg free
 10629  0040E0                     
 10630                           ;mcc_generated_files/examples/i2c1_master_example.c: 145:     I2C1_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
 10631  0040E0  0E00               	movlw	0
 10632  0040E2  6E06               	movwf	I2C1_SetDataCompleteCallback@cb^0,c
 10633  0040E4  0E00               	movlw	0
 10634  0040E6  6E07               	movwf	(I2C1_SetDataCompleteCallback@cb+1)^0,c
 10635  0040E8  0E00               	movlw	0
 10636  0040EA  6E08               	movwf	I2C1_SetDataCompleteCallback@ptr^0,c
 10637  0040EC  0E00               	movlw	0
 10638  0040EE  6E09               	movwf	(I2C1_SetDataCompleteCallback@ptr+1)^0,c
 10639  0040F0  EC60  F021         	call	_I2C1_SetDataCompleteCallback	;wreg free
 10640  0040F4                     
 10641                           ;mcc_generated_files/examples/i2c1_master_example.c: 146:     return I2C1_RESTART_READ;
 10642  0040F4  0E02               	movlw	2
 10643  0040F6  0012               	return		;funcret
 10644  0040F8                     __end_of_rd1RegCompleteHandler:
 10645                           	opt callstack 0
 10646                           
 10647 ;; *************** function _wr2RegCompleteHandler *****************
 10648 ;; Defined at:
 10649 ;;		line 163 in file "mcc_generated_files/examples/i2c1_master_example.c"
 10650 ;; Parameters:    Size  Location     Type
 10651 ;;  ptr             2    9[COMRAM] PTR void 
 10652 ;;		 -> I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 10653 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 10654 ;; Auto vars:     Size  Location     Type
 10655 ;;		None
 10656 ;; Return value:  Size  Location     Type
 10657 ;;                  1    wreg      enum E358
 10658 ;; Registers used:
 10659 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 10660 ;; Tracked objects:
 10661 ;;		On entry : 0/0
 10662 ;;		On exit  : 0/0
 10663 ;;		Unchanged: 0/0
 10664 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10665 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10666 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10667 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10668 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10669 ;;Total ram usage:        2 bytes
 10670 ;; Hardware stack levels used:    1
 10671 ;; Hardware stack levels required when called:    2
 10672 ;; This function calls:
 10673 ;;		_I2C1_SetBuffer
 10674 ;;		_I2C1_SetDataCompleteCallback
 10675 ;; This function is called by:
 10676 ;;		_I2C1_Write2ByteRegister
 10677 ;;		_I2C1_DO_RX_EMPTY
 10678 ;;		_I2C1_DO_TX_EMPTY
 10679 ;;		_I2C1_DO_TX
 10680 ;;		_I2C1_DO_ADDRESS_NACK
 10681 ;;		_I2C1_DO_BUS_COLLISION
 10682 ;; This function uses a non-reentrant model
 10683 ;;
 10684                           
 10685                           	psect	text88
 10686  0040F8                     __ptext88:
 10687                           	opt callstack 0
 10688  0040F8                     _wr2RegCompleteHandler:
 10689                           	opt callstack 13
 10690  0040F8                     
 10691                           ;mcc_generated_files/examples/i2c1_master_example.c: 163: static i2c1_operations_t wr2Re
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c1_master_example.c: 164: {;m
      +                          cc_generated_files/examples/i2c1_master_example.c: 165:     I2C1_SetBuffer(ptr,2);
 10692  0040F8  0060  F028  F001   	movff	wr2RegCompleteHandler@ptr,I2C1_SetBuffer@buffer
 10693  0040FE  0060  F02C  F002   	movff	wr2RegCompleteHandler@ptr+1,I2C1_SetBuffer@buffer+1
 10694  004104  0E00               	movlw	0
 10695  004106  6E04               	movwf	(I2C1_SetBuffer@bufferSize+1)^0,c
 10696  004108  0E02               	movlw	2
 10697  00410A  6E03               	movwf	I2C1_SetBuffer@bufferSize^0,c
 10698  00410C  ECD7  F020         	call	_I2C1_SetBuffer	;wreg free
 10699  004110                     
 10700                           ;mcc_generated_files/examples/i2c1_master_example.c: 166:     I2C1_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
 10701  004110  0E00               	movlw	0
