

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 17:22:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
 21741  0037FA  EC55  F04B         	call	_setCursor
 21742                           
 21743                           ;menu.c: 460:         printstr(lcdBtnRow);
 21744  0037FE  0E8F               	movlw	low _lcdBtnRow
 21745  003800  0100               	movlb	0	; () banked
 21746  003802  6F8B               	movwf	printstr@c& (0+255),b
 21747  003804  0E02               	movlw	high _lcdBtnRow
 21748  003806  6F8C               	movwf	(printstr@c+1)& (0+255),b
 21749  003808  EC7F  F03C         	call	_printstr	;wreg free
 21750  00380C  D6F2               	goto	u19180
 21751  00380E                     l18667:
 21752  00380E  0101               	movlb	1	; () banked
 21753  003810  51B8               	movf	_lcdBlink& (0+255),w,b
 21754  003812  B4D8               	btfsc	status,2,c
 21755  003814  0012               	return	
 21756                           
 21757                           ; BSR set to: 1
 21758  003816  ECBE  F052         	call	_PrintStrBusy	;wreg free
 21759  00381A  0900               	iorlw	0
 21760  00381C  A4D8               	btfss	status,2,c
 21761  00381E  0012               	return	
 21762                           
 21763                           ; BSR set to: 0
 21764                           ;menu.c: 463:         lcdBlink = 0;
 21765  003820  0E00               	movlw	0
 21766  003822  0101               	movlb	1	; () banked
 21767  003824  6FB8               	movwf	_lcdBlink& (0+255),b
 21768                           
 21769                           ;menu.c: 464:         switch (menuStatus) {
 21770  003826  D038               	goto	l18691
 21771  003828                     l18673:
 21772                           
 21773                           ; BSR set to: 1
 21774                           ;menu.c: 466:                 setCursor(1, 0);
 21775  003828  0E00               	movlw	0
 21776  00382A  0100               	movlb	0	; () banked
 21777  00382C  6F92               	movwf	setCursor@row& (0+255),b
 21778  00382E  0E01               	movlw	1
 21779  003830  EC55  F04B         	call	_setCursor
 21780                           
 21781                           ;menu.c: 467:                 break;
 21782  003834  0012               	return	
 21783  003836                     l18675:
 21784                           
 21785                           ; BSR set to: 1
 21786                           ;menu.c: 469:                 setCursor(4, 0);
 21787  003836  0E00               	movlw	0
 21788  003838  0100               	movlb	0	; () banked
 21789  00383A  6F92               	movwf	setCursor@row& (0+255),b
 21790  00383C  0E04               	movlw	4
 21791  00383E  EC55  F04B         	call	_setCursor
 21792                           
 21793                           ;menu.c: 470:                 break;
 21794  003842  0012               	return	
 21795  003844                     l18677:
 21796                           
 21797                           ; BSR set to: 1
 21798                           ;menu.c: 472:                 setCursor(7, 0);
 21799  003844  0E00               	movlw	0
 21800  003846  0100               	movlb	0	; () banked
 21801  003848  6F92               	movwf	setCursor@row& (0+255),b
 21802  00384A  0E07               	movlw	7
 21803  00384C  EC55  F04B         	call	_setCursor
 21804                           
 21805                           ;menu.c: 473:                 break;
 21806  003850  0012               	return	
 21807  003852                     l18679:
 21808                           
 21809                           ; BSR set to: 1
 21810                           ;menu.c: 475:                 setCursor(10, 0);
 21811  003852  0E00               	movlw	0
 21812  003854  0100               	movlb	0	; () banked
 21813  003856  6F92               	movwf	setCursor@row& (0+255),b
 21814  003858  0E0A               	movlw	10
 21815  00385A  EC55  F04B         	call	_setCursor
 21816                           
 21817                           ;menu.c: 476:                 break;
 21818  00385E  0012               	return	
 21819  003860                     l18681:
 21820                           
 21821                           ; BSR set to: 1
 21822                           ;menu.c: 478:                 setCursor(15, 0);
 21823  003860  0E00               	movlw	0
 21824  003862  0100               	movlb	0	; () banked
 21825  003864  6F92               	movwf	setCursor@row& (0+255),b
 21826  003866  0E0F               	movlw	15
 21827  003868  EC55  F04B         	call	_setCursor
 21828                           
 21829                           ;menu.c: 479:                 break;
 21830  00386C  0012               	return	
 21831  00386E                     l18683:
 21832                           
 21833                           ; BSR set to: 1
 21834                           ;menu.c: 481:                 setCursor(3, 1);
 21835  00386E  0E01               	movlw	1
 21836  003870  0100               	movlb	0	; () banked
 21837  003872  6F92               	movwf	setCursor@row& (0+255),b
 21838  003874  0E03               	movlw	3
 21839  003876  EC55  F04B         	call	_setCursor
 21840                           
 21841                           ;menu.c: 482:                 break;
 21842  00387A  0012               	return	
 21843  00387C                     l18685:
 21844                           
 21845                           ; BSR set to: 1
 21846                           ;menu.c: 484:                 setCursor(8, 1);
 21847  00387C  0E01               	movlw	1
 21848  00387E  0100               	movlb	0	; () banked
 21849  003880  6F92               	movwf	setCursor@row& (0+255),b
 21850  003882  0E08               	movlw	8
 21851  003884  EC55  F04B         	call	_setCursor
 21852                           
 21853                           ;menu.c: 485:                 break;
 21854  003888  0012               	return	
 21855  00388A                     l18687:
 21856                           
 21857                           ; BSR set to: 1
 21858                           ;menu.c: 487:                 setCursor(21, 0);
 21859  00388A  0E00               	movlw	0
 21860  00388C  0100               	movlb	0	; () banked
 21861  00388E  6F92               	movwf	setCursor@row& (0+255),b
 21862  003890  0E15               	movlw	21
 21863  003892  EC55  F04B         	call	_setCursor
 21864                           
 21865                           ;menu.c: 488:                 break;
 21866  003896  0012               	return	
 21867  003898                     l18691:
 21868                           
 21869                           ; BSR set to: 1
 21870  003898  51B7               	movf	_menuStatus& (0+255),w,b
 21871  00389A  6F5C               	movwf	??_screenMng& (0+255),b
 21872  00389C  6B5D               	clrf	(??_screenMng+1)& (0+255),b
 21873                           
 21874                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 21875                           ; Switch size 1, requested type "simple"
 21876                           ; Number of cases is 1, Range of values is 0 to 0
 21877                           ; switch strategies available:
 21878                           ; Name         Instructions Cycles
 21879                           ; simple_byte            4     3 (average)
 21880                           ;	Chosen strategy is simple_byte
 21881  00389E  515D               	movf	(??_screenMng+1)& (0+255),w,b
 21882  0038A0  0A00               	xorlw	0	; case 0
 21883  0038A2  A4D8               	btfss	status,2,c
 21884  0038A4  D7F2               	goto	l18687
 21885                           
 21886                           ; BSR set to: 1
 21887                           ; Switch size 1, requested type "simple"
 21888                           ; Number of cases is 7, Range of values is 1 to 7
 21889                           ; switch strategies available:
 21890                           ; Name         Instructions Cycles
 21891                           ; simple_byte           22    12 (average)
 21892                           ;	Chosen strategy is simple_byte
 21893  0038A6  515C               	movf	??_screenMng& (0+255),w,b
 21894  0038A8  0A01               	xorlw	1	; case 1
 21895  0038AA  B4D8               	btfsc	status,2,c
 21896  0038AC  D7CB               	goto	l18677
 21897  0038AE  0A03               	xorlw	3	; case 2
 21898  0038B0  B4D8               	btfsc	status,2,c
 21899  0038B2  D7BA               	goto	l18673
 21900  0038B4  0A01               	xorlw	1	; case 3
 21901  0038B6  B4D8               	btfsc	status,2,c
 21902  0038B8  D7BE               	goto	l18675
 21903  0038BA  0A07               	xorlw	7	; case 4
 21904  0038BC  B4D8               	btfsc	status,2,c
 21905  0038BE  D7C9               	goto	l18679
 21906  0038C0  0A01               	xorlw	1	; case 5
 21907  0038C2  B4D8               	btfsc	status,2,c
 21908  0038C4  D7CD               	goto	l18681
 21909  0038C6  0A03               	xorlw	3	; case 6
 21910  0038C8  B4D8               	btfsc	status,2,c
 21911  0038CA  D7D1               	goto	l18683
 21912  0038CC  0A01               	xorlw	1	; case 7
 21913  0038CE  B4D8               	btfsc	status,2,c
 21914  0038D0  D7D5               	goto	l18685
 21915  0038D2  D7DB               	goto	l18687
 21916  0038D4                     __end_of_screenMng:
 21917                           	opt callstack 0
 21918                           
 21919 ;; *************** function _setCursor *****************
 21920 ;; Defined at:
 21921 ;;		line 233 in file "LiquidCrystal_I2C.c"
 21922 ;; Parameters:    Size  Location     Type
 21923 ;;  col             1    wreg     unsigned char 
 21924 ;;  row             1   50[BANK0 ] unsigned char 
 21925 ;; Auto vars:     Size  Location     Type
 21926 ;;  col             1   59[BANK0 ] unsigned char 
 21927 ;;  row_offsets     8   51[BANK0 ] int [4]
 21928 ;; Return value:  Size  Location     Type
 21929 ;;                  1    wreg      void 
 21930 ;; Registers used:
 21931 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 21932 ;; Tracked objects:
 21933 ;;		On entry : 3F/0
 21934 ;;		On exit  : 6/0
 21935 ;;		Unchanged: 0/0
 21936 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21937 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21938 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21939 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21940 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21941 ;;Total ram usage:       10 bytes
 21942 ;; Hardware stack levels used:    1
 21943 ;; Hardware stack levels required when called:   21
 21944 ;; This function calls:
 21945 ;;		_command
 21946 ;; This function is called by:
 21947 ;;		_CtrlPowerOff
 21948 ;;		_main
 21949 ;;		_screenInit
 21950 ;;		_screenMng
 21951 ;;		_pressureSensorChk
 21952 ;;		_flowChk
 21953 ;;		_SelfTest
 21954 ;; This function uses a non-reentrant model
 21955 ;;
 21956                           
 21957                           	psect	text72
 21958  0096AA                     __ptext72:
 21959                           	opt callstack 0
 21960  0096AA                     _setCursor:
 21961                           	opt callstack 9
 21962                           
 21963                           ;incstack = 0
 21964                           ;setCursor@col stored from wreg
 21965  0096AA  6F9B               	movwf	setCursor@col& (0+255),b
 21966                           
 21967                           ;LiquidCrystal_I2C.c: 234:  int row_offsets[] = { 0x00, 0x40, 0x14, 0x54 };
 21968  0096AC  EE20  F2D3         	lfsr	2,setCursor@F16920
 21969  0096B0  EE10  F093         	lfsr	1,setCursor@row_offsets
 21970  0096B4  0E07               	movlw	7
 21971  0096B6                     u18471:
 21972  0096B6  006F FF6F FFE3     	movff	plusw2,plusw1
 21973  0096BC  06E8               	decf	wreg,f,c
 21974  0096BE  E2FB               	bc	u18471
 21975                           
 21976                           ;LiquidCrystal_I2C.c: 235:  if ( row > _numlines ) {
 21977  0096C0  0100               	movlb	0	; () banked
 21978  0096C2  5192               	movf	setCursor@row& (0+255),w,b
 21979  0096C4  5DC5               	subwf	__numlines& (0+255),w,b
 21980  0096C6  B0D8               	btfsc	status,0,c
 21981  0096C8  D002               	goto	l17999
 21982                           
 21983                           ; BSR set to: 0
 21984                           ;LiquidCrystal_I2C.c: 236:   row = _numlines-1;
 21985  0096CA  05C5               	decf	__numlines& (0+255),w,b
 21986  0096CC  6F92               	movwf	setCursor@row& (0+255),b
 21987  0096CE                     l17999:
 21988                           
 21989                           ; BSR set to: 0
 21990                           ;LiquidCrystal_I2C.c: 238:  command(0x80 | (col + row_offsets[row]));
 21991  0096CE  5192               	movf	setCursor@row& (0+255),w,b
 21992  0096D0  0D02               	mullw	2
 21993  0096D2  50F3               	movf	243,w,c
 21994  0096D4  0F93               	addlw	low setCursor@row_offsets
 21995  0096D6  6ED9               	movwf	fsr2l,c
 21996  0096D8  6ADA               	clrf	fsr2h,c
 21997  0096DA  50DF               	movf	indf2,w,c
 21998  0096DC  259B               	addwf	setCursor@col& (0+255),w,b
 21999  0096DE  0980               	iorlw	128
 22000  0096E0  ECA7  F051         	call	_command
 22001  0096E4  0012               	return		;funcret
 22002  0096E6                     __end_of_setCursor:
 22003                           	opt callstack 0
 22004                           
 22005 ;; *************** function _command *****************
 22006 ;; Defined at:
 22007 ;;		line 135 in file "LiquidCrystal_I2C.c"
 22008 ;; Parameters:    Size  Location     Type
 22009 ;;  value           1    wreg     unsigned char 
 22010 ;; Auto vars:     Size  Location     Type
 22011 ;;  value           1   49[BANK0 ] unsigned char 
 22012 ;; Return value:  Size  Location     Type
 22013 ;;                  1    wreg      void 
 22014 ;; Registers used:
 22015 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 22016 ;; Tracked objects:
 22017 ;;		On entry : 3F/0
 22018 ;;		On exit  : 6/0
 22019 ;;		Unchanged: 0/0
 22020 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22021 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22022 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22023 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22024 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22025 ;;Total ram usage:        1 bytes
 22026 ;; Hardware stack levels used:    1
 22027 ;; Hardware stack levels required when called:   20
 22028 ;; This function calls:
 22029 ;;		_send
 22030 ;; This function is called by:
 22031 ;;		_LcdI2CInit
 22032 ;;		_clear
 22033 ;;		_home
 22034 ;;		_setCursor
 22035 ;;		_display
 22036 ;;		_blink
 22037 ;; This function uses a non-reentrant model
 22038 ;;
 22039                           
 22040                           	psect	text73
 22041  00A34E                     __ptext73:
 22042                           	opt callstack 0
 22043  00A34E                     _command:
 22044                           	opt callstack 9
 22045                           
 22046                           ;incstack = 0
 22047                           ;command@value stored from wreg
 22048  00A34E  6F91               	movwf	command@value& (0+255),b
 22049                           
 22050                           ;LiquidCrystal_I2C.c: 136:  send(value, 0x4);
 22051  00A350  0E04               	movlw	4
 22052  00A352  0100               	movlb	0	; () banked
 22053  00A354  6F8F               	movwf	send@mode& (0+255),b
 22054  00A356  5191               	movf	command@value& (0+255),w,b
 22055  00A358  EC3B  F04F         	call	_send
 22056  00A35C  0012               	return		;funcret
 22057  00A35E                     __end_of_command:
 22058                           	opt callstack 0
 22059                           
 22060 ;; *************** function _send *****************
 22061 ;; Defined at:
 22062 ;;		line 81 in file "LiquidCrystal_I2C.c"
 22063 ;; Parameters:    Size  Location     Type
 22064 ;;  value           1    wreg     unsigned char 
 22065 ;;  mode            1   47[BANK0 ] unsigned char 
 22066 ;; Auto vars:     Size  Location     Type
 22067 ;;  value           1   48[BANK0 ] unsigned char 
 22068 ;; Return value:  Size  Location     Type
 22069 ;;                  1    wreg      void 
 22070 ;; Registers used:
 22071 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 22072 ;; Tracked objects:
 22073 ;;		On entry : 3F/0
 22074 ;;		On exit  : 6/0
 22075 ;;		Unchanged: 0/0
 22076 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22077 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22078 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22079 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22080 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22081 ;;Total ram usage:        2 bytes
 22082 ;; Hardware stack levels used:    1
 22083 ;; Hardware stack levels required when called:   19
 22084 ;; This function calls:
 22085 ;;		_send4bits
 22086 ;; This function is called by:
 22087 ;;		_command
 22088 ;; This function uses a non-reentrant model
 22089 ;;
 22090                           
 22091                           	psect	text74
 22092  009E76                     __ptext74:
 22093                           	opt callstack 0
 22094  009E76                     _send:
 22095                           	opt callstack 9
 22096                           
 22097                           ;incstack = 0
 22098                           ;send@value stored from wreg
 22099  009E76  6F90               	movwf	send@value& (0+255),b
 22100                           
 22101                           ;LiquidCrystal_I2C.c: 82:     send4bits(value&0xf0, mode);
 22102  009E78  0060  F23C  F08B   	movff	send@mode,send4bits@mode
 22103  009E7E  0100               	movlb	0	; () banked
 22104  009E80  5190               	movf	send@value& (0+255),w,b
 22105  009E82  0BF0               	andlw	240
 22106  009E84  ECAC  F047         	call	_send4bits
 22107                           
 22108                           ;LiquidCrystal_I2C.c: 83:     send4bits((value<<4)&0xf0, mode);
 22109  009E88  0060  F23C  F08B   	movff	send@mode,send4bits@mode
 22110  009E8E  0100               	movlb	0	; () banked
 22111  009E90  3990               	swapf	send@value& (0+255),w,b
 22112  009E92  0BF0               	andlw	240
 22113  009E94  0BF0               	andlw	240
 22114  009E96  ECAC  F047         	call	_send4bits
 22115  009E9A  0012               	return		;funcret
 22116  009E9C                     __end_of_send:
 22117                           	opt callstack 0
 22118                           
 22119 ;; *************** function _send4bits *****************
 22120 ;; Defined at:
 22121 ;;		line 59 in file "LiquidCrystal_I2C.c"
 22122 ;; Parameters:    Size  Location     Type
 22123 ;;  value           1    wreg     unsigned char 
 22124 ;;  mode            1   43[BANK0 ] unsigned char 
 22125 ;; Auto vars:     Size  Location     Type
 22126 ;;  value           1   44[BANK0 ] unsigned char 
 22127 ;;  idx             2   45[BANK0 ] int 
 22128 ;; Return value:  Size  Location     Type
 22129 ;;                  1    wreg      void 
 22130 ;; Registers used:
 22131 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 22132 ;; Tracked objects:
 22133 ;;		On entry : 3F/0
 22134 ;;		On exit  : 6/0
 22135 ;;		Unchanged: 0/0
 22136 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22137 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22138 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22139 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22140 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22141 ;;Total ram usage:        4 bytes
 22142 ;; Hardware stack levels used:    1
 22143 ;; Hardware stack levels required when called:   18
 22144 ;; This function calls:
 22145 ;;		_TMR6_Start
 22146 ;; This function is called by:
 22147 ;;		_send
 22148 ;;		_expanderWriteBlock
 22149 ;;		_LcdI2CInit
 22150 ;; This function uses a non-reentrant model
 22151 ;;
 22152                           
 22153                           	psect	text75
 22154  008F58                     __ptext75:
 22155                           	opt callstack 0
 22156  008F58                     _send4bits:
 22157                           	opt callstack 9
 22158                           
 22159                           ;incstack = 0
 22160                           ;send4bits@value stored from wreg
 22161  008F58  6F8C               	movwf	send4bits@value& (0+255),b
 22162                           
 22163                           ;LiquidCrystal_I2C.c: 60:     int idx;;LiquidCrystal_I2C.c: 62:     if (lcdBusy){
 22164  008F5A  0100               	movlb	0	; () banked
 22165  008F5C  51C1               	movf	_lcdBusy& (0+255),w,b	;volatile
 22166  008F5E  B4D8               	btfsc	status,2,c
 22167  008F60  D008               	goto	l17357
 22168                           
 22169                           ; BSR set to: 0
 22170                           ;LiquidCrystal_I2C.c: 63:         PIE9bits.TMR6IE = 0;
 22171  008F62  0139               	movlb	57	; () banked
 22172  008F64  9199               	bcf	153,0,b	;volatile
 22173                           
 22174                           ;LiquidCrystal_I2C.c: 64:         idx = parBuffLen;
 22175  008F66  0060  F308  F08D   	movff	_parBuffLen,send4bits@idx	;volatile
 22176  008F6C  0100               	movlb	0	; () banked
 22177  008F6E  6B8E               	clrf	(send4bits@idx+1)& (0+255),b
 22178                           
 22179                           ;LiquidCrystal_I2C.c: 65:     } else {
 22180  008F70  D006               	goto	l17359
 22181  008F72                     l17357:
 22182                           
 22183                           ; BSR set to: 0
 22184                           ;LiquidCrystal_I2C.c: 66:         idx = 0;
 22185  008F72  0E00               	movlw	0
 22186  008F74  6F8E               	movwf	(send4bits@idx+1)& (0+255),b
 22187  008F76  0E00               	movlw	0
 22188  008F78  6F8D               	movwf	send4bits@idx& (0+255),b
 22189                           
 22190                           ;LiquidCrystal_I2C.c: 67:         parBuffPtr=0;
 22191  008F7A  0E00               	movlw	0
 22192  008F7C  6FC3               	movwf	_parBuffPtr& (0+255),b	;volatile
 22193  008F7E                     l17359:
 22194                           
 22195                           ; BSR set to: 0
 22196                           ;LiquidCrystal_I2C.c: 69:     i2cBuff[idx++]=value | mode | _backlightval;
 22197  008F7E  0E00               	movlw	low _i2cBuff
 22198  008F80  258D               	addwf	send4bits@idx& (0+255),w,b
 22199  008F82  6ED9               	movwf	fsr2l,c
 22200  008F84  0E03               	movlw	high _i2cBuff
 22201  008F86  218E               	addwfc	(send4bits@idx+1)& (0+255),w,b
 22202  008F88  6EDA               	movwf	fsr2h,c
 22203  008F8A  518C               	movf	send4bits@value& (0+255),w,b
 22204  008F8C  118B               	iorwf	send4bits@mode& (0+255),w,b
 22205  008F8E  11C4               	iorwf	__backlightval& (0+255),w,b	;volatile
 22206  008F90  6EDF               	movwf	indf2,c
 22207                           
 22208                           ; BSR set to: 0
 22209  008F92  4B8D               	infsnz	send4bits@idx& (0+255),f,b
 22210  008F94  2B8E               	incf	(send4bits@idx+1)& (0+255),f,b
 22211                           
 22212                           ; BSR set to: 0
 22213                           ;LiquidCrystal_I2C.c: 71:     parBuffLen=idx;
 22214  008F96  0060  F234  F0C2   	movff	send4bits@idx,_parBuffLen	;volatile
 22215                           
 22216                           ; BSR set to: 0
 22217                           ;LiquidCrystal_I2C.c: 72:     if (lcdBusy){
 22218  008F9C  51C1               	movf	_lcdBusy& (0+255),w,b	;volatile
 22219  008F9E  B4D8               	btfsc	status,2,c
 22220  008FA0  D003               	goto	l17369
 22221                           
 22222                           ; BSR set to: 0
 22223                           ;LiquidCrystal_I2C.c: 73:         PIE9bits.TMR6IE = 1;
 22224  008FA2  0139               	movlb	57	; () banked
 22225  008FA4  8199               	bsf	153,0,b	;volatile
 22226                           
 22227                           ;LiquidCrystal_I2C.c: 74:     } else {
 22228  008FA6  0012               	return	
 22229  008FA8                     l17369:
 22230                           
 22231                           ; BSR set to: 0
 22232                           ;LiquidCrystal_I2C.c: 75:         lcdBusy = 1;
 22233  008FA8  0E01               	movlw	1
 22234  008FAA  6FC1               	movwf	_lcdBusy& (0+255),b	;volatile
 22235                           
 22236                           ; BSR set to: 0
 22237                           ;LiquidCrystal_I2C.c: 76:         TMR6_Start();
 22238  008FAC  ECE9  F052         	call	_TMR6_Start	;wreg free
 22239  008FB0  0012               	return		;funcret
 22240  008FB2                     __end_of_send4bits:
 22241                           	opt callstack 0
 22242                           
 22243 ;; *************** function ___tmul *****************
 22244 ;; Defined at:
 22245 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul24.c"
 22246 ;; Parameters:    Size  Location     Type
 22247 ;;  multiplier      3   43[BANK0 ] unsigned um
 22248 ;;  multiplicand    3   46[BANK0 ] unsigned um
 22249 ;; Auto vars:     Size  Location     Type
 22250 ;;  product         3   49[BANK0 ] unsigned um
 22251 ;; Return value:  Size  Location     Type
 22252 ;;                  3   43[BANK0 ] unsigned um
 22253 ;; Registers used:
 22254 ;;		wreg, status,2, status,0
 22255 ;; Tracked objects:
 22256 ;;		On entry : 3F/0
 22257 ;;		On exit  : 3F/0
 22258 ;;		Unchanged: 0/0
 22259 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22260 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22261 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22262 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22263 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22264 ;;Total ram usage:        9 bytes
 22265 ;; Hardware stack levels used:    1
 22266 ;; Hardware stack levels required when called:   17
 22267 ;; This function calls:
 22268 ;;		Nothing
 22269 ;; This function is called by:
 22270 ;;		_inspOSMeasure
 22271 ;;		_main
 22272 ;;		_screenMng
 22273 ;; This function uses a non-reentrant model
 22274 ;;
 22275                           
 22276                           	psect	text76
 22277  00938E                     __ptext76:
 22278                           	opt callstack 0
 22279  00938E                     ___tmul:
 22280                           	opt callstack 12
 22281                           
 22282                           ; BSR set to: 0
 22283                           
 22284                           ;incstack = 0
 22285  00938E  0E00               	movlw	0
 22286  009390  6F91               	movwf	___tmul@product& (0+255),b
 22287  009392  0E00               	movlw	0
 22288  009394  6F92               	movwf	(___tmul@product+1)& (0+255),b
 22289  009396  0E00               	movlw	0
 22290  009398  6F93               	movwf	(___tmul@product+2)& (0+255),b
 22291  00939A                     l18157:
 22292                           
 22293                           ; BSR set to: 0
 22294  00939A  A18B               	btfss	___tmul@multiplier& (0+255),0,b
 22295  00939C  D006               	goto	l18161
 22296                           
 22297                           ; BSR set to: 0
 22298  00939E  518E               	movf	___tmul@multiplicand& (0+255),w,b
 22299  0093A0  2791               	addwf	___tmul@product& (0+255),f,b
 22300  0093A2  518F               	movf	(___tmul@multiplicand+1)& (0+255),w,b
 22301  0093A4  2392               	addwfc	(___tmul@product+1)& (0+255),f,b
 22302  0093A6  5190               	movf	(___tmul@multiplicand+2)& (0+255),w,b
 22303  0093A8  2393               	addwfc	(___tmul@product+2)& (0+255),f,b
 22304  0093AA                     l18161:
 22305                           
 22306                           ; BSR set to: 0
 22307  0093AA  90D8               	bcf	status,0,c
 22308  0093AC  378E               	rlcf	___tmul@multiplicand& (0+255),f,b
 22309  0093AE  378F               	rlcf	(___tmul@multiplicand+1)& (0+255),f,b
 22310  0093B0  3790               	rlcf	(___tmul@multiplicand+2)& (0+255),f,b
 22311  0093B2  90D8               	bcf	status,0,c
 22312  0093B4  338D               	rrcf	(___tmul@multiplier+2)& (0+255),f,b
 22313  0093B6  338C               	rrcf	(___tmul@multiplier+1)& (0+255),f,b
 22314  0093B8  338B               	rrcf	___tmul@multiplier& (0+255),f,b
 22315                           
 22316                           ; BSR set to: 0
 22317  0093BA  518B               	movf	___tmul@multiplier& (0+255),w,b
 22318  0093BC  118C               	iorwf	(___tmul@multiplier+1)& (0+255),w,b
 22319  0093BE  118D               	iorwf	(___tmul@multiplier+2)& (0+255),w,b
 22320  0093C0  A4D8               	btfss	status,2,c
 22321  0093C2  D7EB               	goto	l18157
 22322                           
 22323                           ; BSR set to: 0
 22324  0093C4  0060  F244  F08B   	movff	___tmul@product,?___tmul
 22325  0093CA  0060  F248  F08C   	movff	___tmul@product+1,?___tmul+1
 22326  0093D0  0060  F24C  F08D   	movff	___tmul@product+2,?___tmul+2
 22327                           
 22328                           ; BSR set to: 0
 22329  0093D6  0012               	return		;funcret
 22330  0093D8                     __end_of___tmul:
 22331                           	opt callstack 0
 22332                           
 22333 ;; *************** function ___lwdiv *****************
 22334 ;; Defined at:
 22335 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\lwdiv.c"
 22336 ;; Parameters:    Size  Location     Type
 22337 ;;  dividend        2   43[BANK0 ] unsigned int 
 22338 ;;  divisor         2   45[BANK0 ] unsigned int 
 22339 ;; Auto vars:     Size  Location     Type
 22340 ;;  quotient        2   48[BANK0 ] unsigned int 
 22341 ;;  counter         1   47[BANK0 ] unsigned char 
 22342 ;; Return value:  Size  Location     Type
 22343 ;;                  2   43[BANK0 ] unsigned int 
 22344 ;; Registers used:
 22345 ;;		wreg, status,2, status,0
 22346 ;; Tracked objects:
 22347 ;;		On entry : 3E/1
 22348 ;;		On exit  : 3F/0
 22349 ;;		Unchanged: 0/0
 22350 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
