

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 19 10:35:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
 17008  00A2CE  0060  F230  F2F3   	movff	UART1_SetOverrunErrorHandler@interruptHandler+1,_UART1_OverrunErrorHandler+1
 17009                           
 17010                           ; BSR set to: 0
 17011  00A2D4  0012               	return		;funcret
 17012  00A2D6                     __end_of_UART1_SetOverrunErrorHandler:
 17013                           	opt callstack 0
 17014                           
 17015 ;; *************** function _UART1_SetFramingErrorHandler *****************
 17016 ;; Defined at:
 17017 ;;		line 245 in file "mcc_generated_files/uart1.c"
 17018 ;; Parameters:    Size  Location     Type
 17019 ;;  interruptHan    2   43[BANK0 ] PTR FTN()void 
 17020 ;;		 -> UART1_DefaultFramingErrorHandler(1), 
 17021 ;; Auto vars:     Size  Location     Type
 17022 ;;		None
 17023 ;; Return value:  Size  Location     Type
 17024 ;;                  1    wreg      void 
 17025 ;; Registers used:
 17026 ;;		wreg, status,2, status,0
 17027 ;; Tracked objects:
 17028 ;;		On entry : 3F/0
 17029 ;;		On exit  : 3F/0
 17030 ;;		Unchanged: 3F/0
 17031 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17032 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17033 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17034 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17035 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17036 ;;Total ram usage:        2 bytes
 17037 ;; Hardware stack levels used:    1
 17038 ;; Hardware stack levels required when called:   17
 17039 ;; This function calls:
 17040 ;;		Nothing
 17041 ;; This function is called by:
 17042 ;;		_UART1_Initialize
 17043 ;; This function uses a non-reentrant model
 17044 ;;
 17045                           
 17046                           	psect	text41
 17047  00A2D6                     __ptext41:
 17048                           	opt callstack 0
 17049  00A2D6                     _UART1_SetFramingErrorHandler:
 17050                           	opt callstack 11
 17051                           
 17052                           ; BSR set to: 0
 17053                           ;mcc_generated_files/uart1.c: 246:     UART1_FramingErrorHandler = interruptHandler;
 17054                           
 17055                           ; BSR set to: 0
 17056                           ;incstack = 0
 17057  00A2D6  0060  F22C  F2F4   	movff	UART1_SetFramingErrorHandler@interruptHandler,_UART1_FramingErrorHandler
 17058  00A2DC  0060  F230  F2F5   	movff	UART1_SetFramingErrorHandler@interruptHandler+1,_UART1_FramingErrorHandler+1
 17059                           
 17060                           ; BSR set to: 0
 17061  00A2E2  0012               	return		;funcret
 17062  00A2E4                     __end_of_UART1_SetFramingErrorHandler:
 17063                           	opt callstack 0
 17064                           
 17065 ;; *************** function _UART1_SetErrorHandler *****************
 17066 ;; Defined at:
 17067 ;;		line 253 in file "mcc_generated_files/uart1.c"
 17068 ;; Parameters:    Size  Location     Type
 17069 ;;  interruptHan    2   43[BANK0 ] PTR FTN()void 
 17070 ;;		 -> UART1_DefaultErrorHandler(1), 
 17071 ;; Auto vars:     Size  Location     Type
 17072 ;;		None
 17073 ;; Return value:  Size  Location     Type
 17074 ;;                  1    wreg      void 
 17075 ;; Registers used:
 17076 ;;		wreg, status,2, status,0
 17077 ;; Tracked objects:
 17078 ;;		On entry : 3F/0
 17079 ;;		On exit  : 3F/0
 17080 ;;		Unchanged: 3F/0
 17081 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17082 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17083 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17084 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17085 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17086 ;;Total ram usage:        2 bytes
 17087 ;; Hardware stack levels used:    1
 17088 ;; Hardware stack levels required when called:   17
 17089 ;; This function calls:
 17090 ;;		Nothing
 17091 ;; This function is called by:
 17092 ;;		_UART1_Initialize
 17093 ;; This function uses a non-reentrant model
 17094 ;;
 17095                           
 17096                           	psect	text42
 17097  00A2E4                     __ptext42:
 17098                           	opt callstack 0
 17099  00A2E4                     _UART1_SetErrorHandler:
 17100                           	opt callstack 11
 17101                           
 17102                           ; BSR set to: 0
 17103                           ;mcc_generated_files/uart1.c: 254:     UART1_ErrorHandler = interruptHandler;
 17104                           
 17105                           ; BSR set to: 0
 17106                           ;incstack = 0
 17107  00A2E4  0060  F22C  F2F0   	movff	UART1_SetErrorHandler@interruptHandler,_UART1_ErrorHandler
 17108  00A2EA  0060  F230  F2F1   	movff	UART1_SetErrorHandler@interruptHandler+1,_UART1_ErrorHandler+1
 17109                           
 17110                           ; BSR set to: 0
 17111  00A2F0  0012               	return		;funcret
 17112  00A2F2                     __end_of_UART1_SetErrorHandler:
 17113                           	opt callstack 0
 17114                           
 17115 ;; *************** function _TMR6_Initialize *****************
 17116 ;; Defined at:
 17117 ;;		line 64 in file "mcc_generated_files/tmr6.c"
 17118 ;; Parameters:    Size  Location     Type
 17119 ;;		None
 17120 ;; Auto vars:     Size  Location     Type
 17121 ;;		None
 17122 ;; Return value:  Size  Location     Type
 17123 ;;                  1    wreg      void 
 17124 ;; Registers used:
 17125 ;;		wreg, status,2, status,0, cstack
 17126 ;; Tracked objects:
 17127 ;;		On entry : 3F/3E
 17128 ;;		On exit  : 3F/0
 17129 ;;		Unchanged: 0/0
 17130 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17131 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17132 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17133 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17134 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17135 ;;Total ram usage:        0 bytes
 17136 ;; Hardware stack levels used:    1
 17137 ;; Hardware stack levels required when called:   18
 17138 ;; This function calls:
 17139 ;;		_TMR6_SetInterruptHandler
 17140 ;; This function is called by:
 17141 ;;		_SYSTEM_Initialize
 17142 ;; This function uses a non-reentrant model
 17143 ;;
 17144                           
 17145                           	psect	text43
 17146  009B62                     __ptext43:
 17147                           	opt callstack 0
 17148  009B62                     _TMR6_Initialize:
 17149                           	opt callstack 11
 17150                           
 17151                           ; BSR set to: 62
 17152                           ;mcc_generated_files/tmr6.c: 69:     T6CLKCON = 0x06;
 17153                           
 17154                           ; BSR set to: 0
 17155                           ;incstack = 0
 17156  009B62  0E06               	movlw	6
 17157  009B64  6E96               	movwf	150,c	;volatile
 17158                           
 17159                           ;mcc_generated_files/tmr6.c: 72:     T6HLT = 0x08;
 17160  009B66  0E08               	movlw	8
 17161  009B68  6E95               	movwf	149,c	;volatile
 17162                           
 17163                           ;mcc_generated_files/tmr6.c: 75:     T6RST = 0x00;
 17164  009B6A  0E00               	movlw	0
 17165  009B6C  6E97               	movwf	151,c	;volatile
 17166                           
 17167                           ;mcc_generated_files/tmr6.c: 78:     T6PR = 0x01;
 17168  009B6E  0E01               	movlw	1
 17169  009B70  6E93               	movwf	147,c	;volatile
 17170                           
 17171                           ;mcc_generated_files/tmr6.c: 81:     T6TMR = 0x00;
 17172  009B72  0E00               	movlw	0
 17173  009B74  6E92               	movwf	146,c	;volatile
 17174                           
 17175                           ; BSR set to: 62
 17176                           ;mcc_generated_files/tmr6.c: 84:     PIR9bits.TMR6IF = 0;
 17177  009B76  0139               	movlb	57	; () banked
 17178  009B78  91A9               	bcf	169,0,b	;volatile
 17179                           
 17180                           ; BSR set to: 57
 17181                           ;mcc_generated_files/tmr6.c: 87:     PIE9bits.TMR6IE = 1;
 17182  009B7A  8199               	bsf	153,0,b	;volatile
 17183                           
 17184                           ; BSR set to: 57
 17185                           ;mcc_generated_files/tmr6.c: 90:     TMR6_SetInterruptHandler(TMR6_DefaultInterruptHandl
      +                          er);
 17186  009B7C  0EFA               	movlw	low _TMR6_DefaultInterruptHandler
 17187  009B7E  0100               	movlb	0	; () banked
 17188  009B80  6F8B               	movwf	TMR6_SetInterruptHandler@InterruptHandler& (0+255),b
 17189  009B82  0EA4               	movlw	high _TMR6_DefaultInterruptHandler
 17190  009B84  6F8C               	movwf	(TMR6_SetInterruptHandler@InterruptHandler+1)& (0+255),b
 17191  009B86  EC79  F051         	call	_TMR6_SetInterruptHandler	;wreg free
 17192                           
 17193                           ; BSR set to: 0
 17194                           ;mcc_generated_files/tmr6.c: 93:     T6CON = 0x50;
 17195  009B8A  0E50               	movlw	80
 17196  009B8C  6E94               	movwf	148,c	;volatile
 17197                           
 17198                           ; BSR set to: 0
 17199  009B8E  0012               	return		;funcret
 17200  009B90                     __end_of_TMR6_Initialize:
 17201                           	opt callstack 0
 17202                           
 17203 ;; *************** function _TMR6_SetInterruptHandler *****************
 17204 ;; Defined at:
 17205 ;;		line 178 in file "mcc_generated_files/tmr6.c"
 17206 ;; Parameters:    Size  Location     Type
 17207 ;;  InterruptHan    2   43[BANK0 ] PTR FTN()void 
 17208 ;;		 -> lcdIrqHandler(1), TMR6_DefaultInterruptHandler(1), 
 17209 ;; Auto vars:     Size  Location     Type
 17210 ;;		None
 17211 ;; Return value:  Size  Location     Type
 17212 ;;                  1    wreg      void 
 17213 ;; Registers used:
 17214 ;;		wreg, status,2, status,0
 17215 ;; Tracked objects:
 17216 ;;		On entry : 3F/0
 17217 ;;		On exit  : 3F/0
 17218 ;;		Unchanged: 3F/0
 17219 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17220 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17221 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17222 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17223 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17224 ;;Total ram usage:        2 bytes
 17225 ;; Hardware stack levels used:    1
 17226 ;; Hardware stack levels required when called:   17
 17227 ;; This function calls:
 17228 ;;		Nothing
 17229 ;; This function is called by:
 17230 ;;		_TMR6_Initialize
 17231 ;;		_LcdI2CInit
 17232 ;; This function uses a non-reentrant model
 17233 ;;
 17234                           
 17235                           	psect	text44
 17236  00A2F2                     __ptext44:
 17237                           	opt callstack 0
 17238  00A2F2                     _TMR6_SetInterruptHandler:
 17239                           	opt callstack 11
 17240                           
 17241                           ; BSR set to: 0
 17242                           ;mcc_generated_files/tmr6.c: 179:     TMR6_InterruptHandler = InterruptHandler;
 17243                           
 17244                           ; BSR set to: 0
 17245                           ;incstack = 0
 17246  00A2F2  0060  F22C  F2E8   	movff	TMR6_SetInterruptHandler@InterruptHandler,_TMR6_InterruptHandler
 17247  00A2F8  0060  F230  F2E9   	movff	TMR6_SetInterruptHandler@InterruptHandler+1,_TMR6_InterruptHandler+1
 17248                           
 17249                           ; BSR set to: 0
 17250  00A2FE  0012               	return		;funcret
 17251  00A300                     __end_of_TMR6_SetInterruptHandler:
 17252                           	opt callstack 0
 17253                           
 17254 ;; *************** function _TMR4_Initialize *****************
 17255 ;; Defined at:
 17256 ;;		line 64 in file "mcc_generated_files/tmr4.c"
 17257 ;; Parameters:    Size  Location     Type
 17258 ;;		None
 17259 ;; Auto vars:     Size  Location     Type
 17260 ;;		None
 17261 ;; Return value:  Size  Location     Type
 17262 ;;                  1    wreg      void 
 17263 ;; Registers used:
 17264 ;;		wreg, status,2, status,0, cstack
 17265 ;; Tracked objects:
 17266 ;;		On entry : 3F/0
 17267 ;;		On exit  : 3F/0
 17268 ;;		Unchanged: 0/0
 17269 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17270 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17271 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17272 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17273 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17274 ;;Total ram usage:        0 bytes
 17275 ;; Hardware stack levels used:    1
 17276 ;; Hardware stack levels required when called:   18
 17277 ;; This function calls:
 17278 ;;		_TMR4_SetInterruptHandler
 17279 ;; This function is called by:
 17280 ;;		_SYSTEM_Initialize
 17281 ;; This function uses a non-reentrant model
 17282 ;;
 17283                           
 17284                           	psect	text45
 17285  009B90                     __ptext45:
 17286                           	opt callstack 0
 17287  009B90                     _TMR4_Initialize:
 17288                           	opt callstack 11
 17289                           
 17290                           ; BSR set to: 0
 17291                           ;mcc_generated_files/tmr4.c: 69:     T4CLKCON = 0x06;
 17292                           
 17293                           ; BSR set to: 0
 17294                           ;incstack = 0
 17295  009B90  0E06               	movlw	6
 17296  009B92  6EA2               	movwf	162,c	;volatile
 17297                           
 17298                           ;mcc_generated_files/tmr4.c: 72:     T4HLT = 0x08;
 17299  009B94  0E08               	movlw	8
 17300  009B96  6EA1               	movwf	161,c	;volatile
 17301                           
 17302                           ;mcc_generated_files/tmr4.c: 75:     T4RST = 0x00;
 17303  009B98  0E00               	movlw	0
 17304  009B9A  6EA3               	movwf	163,c	;volatile
 17305                           
 17306                           ;mcc_generated_files/tmr4.c: 78:     T4PR = 0x21;
 17307  009B9C  0E21               	movlw	33
 17308  009B9E  6E9F               	movwf	159,c	;volatile
 17309                           
 17310                           ;mcc_generated_files/tmr4.c: 81:     T4TMR = 0x00;
 17311  009BA0  0E00               	movlw	0
 17312  009BA2  6E9E               	movwf	158,c	;volatile
 17313                           
 17314                           ; BSR set to: 0
 17315                           ;mcc_generated_files/tmr4.c: 84:     PIR7bits.TMR4IF = 0;
 17316  009BA4  0139               	movlb	57	; () banked
 17317  009BA6  91A7               	bcf	167,0,b	;volatile
 17318                           
 17319                           ; BSR set to: 57
 17320                           ;mcc_generated_files/tmr4.c: 87:     PIE7bits.TMR4IE = 1;
 17321  009BA8  8197               	bsf	151,0,b	;volatile
 17322                           
 17323                           ; BSR set to: 57
 17324                           ;mcc_generated_files/tmr4.c: 90:     TMR4_SetInterruptHandler(TMR4_DefaultInterruptHandl
      +                          er);
 17325  009BAA  0EFC               	movlw	low _TMR4_DefaultInterruptHandler
 17326  009BAC  0100               	movlb	0	; () banked
 17327  009BAE  6F8B               	movwf	TMR4_SetInterruptHandler@InterruptHandler& (0+255),b
 17328  009BB0  0EA4               	movlw	high _TMR4_DefaultInterruptHandler
 17329  009BB2  6F8C               	movwf	(TMR4_SetInterruptHandler@InterruptHandler+1)& (0+255),b
 17330  009BB4  EC80  F051         	call	_TMR4_SetInterruptHandler	;wreg free
 17331                           
 17332                           ; BSR set to: 0
 17333                           ;mcc_generated_files/tmr4.c: 93:     T4CON = 0x50;
 17334  009BB8  0E50               	movlw	80
 17335  009BBA  6EA0               	movwf	160,c	;volatile
 17336                           
 17337                           ; BSR set to: 0
 17338  009BBC  0012               	return		;funcret
 17339  009BBE                     __end_of_TMR4_Initialize:
 17340                           	opt callstack 0
 17341                           
 17342 ;; *************** function _TMR4_SetInterruptHandler *****************
 17343 ;; Defined at:
 17344 ;;		line 178 in file "mcc_generated_files/tmr4.c"
 17345 ;; Parameters:    Size  Location     Type
 17346 ;;  InterruptHan    2   43[BANK0 ] PTR FTN()void 
 17347 ;;		 -> SV2DelayOpen(1), TMR4_DefaultInterruptHandler(1), 
 17348 ;; Auto vars:     Size  Location     Type
 17349 ;;		None
 17350 ;; Return value:  Size  Location     Type
 17351 ;;                  1    wreg      void 
 17352 ;; Registers used:
 17353 ;;		wreg, status,2, status,0
 17354 ;; Tracked objects:
 17355 ;;		On entry : 3F/0
 17356 ;;		On exit  : 3F/0
 17357 ;;		Unchanged: 3F/0
 17358 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17359 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17360 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17361 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17362 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17363 ;;Total ram usage:        2 bytes
 17364 ;; Hardware stack levels used:    1
 17365 ;; Hardware stack levels required when called:   17
 17366 ;; This function calls:
 17367 ;;		Nothing
 17368 ;; This function is called by:
 17369 ;;		_TMR4_Initialize
 17370 ;;		_main
 17371 ;; This function uses a non-reentrant model
 17372 ;;
 17373                           
 17374                           	psect	text46
 17375  00A300                     __ptext46:
 17376                           	opt callstack 0
 17377  00A300                     _TMR4_SetInterruptHandler:
 17378                           	opt callstack 13
 17379                           
 17380                           ; BSR set to: 0
 17381                           ;mcc_generated_files/tmr4.c: 179:     TMR4_InterruptHandler = InterruptHandler;
 17382                           
 17383                           ; BSR set to: 0
 17384                           ;incstack = 0
 17385  00A300  0060  F22C  F2EA   	movff	TMR4_SetInterruptHandler@InterruptHandler,_TMR4_InterruptHandler
 17386  00A306  0060  F230  F2EB   	movff	TMR4_SetInterruptHandler@InterruptHandler+1,_TMR4_InterruptHandler+1
 17387                           
 17388                           ; BSR set to: 0
 17389  00A30C  0012               	return		;funcret
 17390  00A30E                     __end_of_TMR4_SetInterruptHandler:
 17391                           	opt callstack 0
 17392                           
 17393 ;; *************** function _TMR2_Initialize *****************
 17394 ;; Defined at:
 17395 ;;		line 64 in file "mcc_generated_files/tmr2.c"
 17396 ;; Parameters:    Size  Location     Type
 17397 ;;		None
 17398 ;; Auto vars:     Size  Location     Type
 17399 ;;		None
 17400 ;; Return value:  Size  Location     Type
 17401 ;;                  1    wreg      void 
 17402 ;; Registers used:
 17403 ;;		wreg, status,2, status,0, cstack
 17404 ;; Tracked objects:
 17405 ;;		On entry : 3F/0
 17406 ;;		On exit  : 3F/0
 17407 ;;		Unchanged: 0/0
 17408 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17409 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17410 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17411 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17412 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17413 ;;Total ram usage:        0 bytes
 17414 ;; Hardware stack levels used:    1
 17415 ;; Hardware stack levels required when called:   18
 17416 ;; This function calls:
 17417 ;;		_TMR2_SetInterruptHandler
 17418 ;; This function is called by:
 17419 ;;		_SYSTEM_Initialize
 17420 ;; This function uses a non-reentrant model
 17421 ;;
 17422                           
 17423                           	psect	text47
 17424  009BBE                     __ptext47:
 17425                           	opt callstack 0
 17426  009BBE                     _TMR2_Initialize:
 17427                           	opt callstack 11
 17428                           
 17429                           ; BSR set to: 0
 17430                           ;mcc_generated_files/tmr2.c: 69:     T2CLKCON = 0x03;
 17431                           
 17432                           ; BSR set to: 0
 17433                           ;incstack = 0
 17434  009BBE  0E03               	movlw	3
 17435  009BC0  6EAE               	movwf	174,c	;volatile
 17436                           
 17437                           ;mcc_generated_files/tmr2.c: 72:     T2HLT = 0x00;
 17438  009BC2  0E00               	movlw	0
 17439  009BC4  6EAD               	movwf	173,c	;volatile
 17440                           
 17441                           ;mcc_generated_files/tmr2.c: 75:     T2RST = 0x00;
 17442  009BC6  0E00               	movlw	0
 17443  009BC8  6EAF               	movwf	175,c	;volatile
 17444                           
 17445                           ;mcc_generated_files/tmr2.c: 78:     T2PR = 0xF9;
 17446  009BCA  0EF9               	movlw	249
 17447  009BCC  6EAB               	movwf	171,c	;volatile
 17448                           
 17449                           ;mcc_generated_files/tmr2.c: 81:     T2TMR = 0x00;
 17450  009BCE  0E00               	movlw	0
 17451  009BD0  6EAA               	movwf	170,c	;volatile
 17452                           
 17453                           ; BSR set to: 0
 17454                           ;mcc_generated_files/tmr2.c: 84:     PIR4bits.TMR2IF = 0;
 17455  009BD2  0139               	movlb	57	; () banked
 17456  009BD4  95A4               	bcf	164,2,b	;volatile
 17457                           
 17458                           ; BSR set to: 57
 17459                           ;mcc_generated_files/tmr2.c: 87:     PIE4bits.TMR2IE = 1;
 17460  009BD6  8594               	bsf	148,2,b	;volatile
 17461                           
 17462                           ; BSR set to: 57
 17463                           ;mcc_generated_files/tmr2.c: 90:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
 17464  009BD8  0EFE               	movlw	low _TMR2_DefaultInterruptHandler
 17465  009BDA  0100               	movlb	0	; () banked
 17466  009BDC  6F8B               	movwf	TMR2_SetInterruptHandler@InterruptHandler& (0+255),b
 17467  009BDE  0EA4               	movlw	high _TMR2_DefaultInterruptHandler
 17468  009BE0  6F8C               	movwf	(TMR2_SetInterruptHandler@InterruptHandler+1)& (0+255),b
 17469  009BE2  EC87  F051         	call	_TMR2_SetInterruptHandler	;wreg free
 17470                           
 17471                           ; BSR set to: 0
 17472                           ;mcc_generated_files/tmr2.c: 93:     T2CON = 0xDF;
 17473  009BE6  0EDF               	movlw	223
 17474  009BE8  6EAC               	movwf	172,c	;volatile
 17475                           
 17476                           ; BSR set to: 0
 17477  009BEA  0012               	return		;funcret
 17478  009BEC                     __end_of_TMR2_Initialize:
 17479                           	opt callstack 0
 17480                           
 17481 ;; *************** function _TMR2_SetInterruptHandler *****************
 17482 ;; Defined at:
 17483 ;;		line 178 in file "mcc_generated_files/tmr2.c"
 17484 ;; Parameters:    Size  Location     Type
 17485 ;;  InterruptHan    2   43[BANK0 ] PTR FTN()void 
 17486 ;;		 -> vMeasureIsr(1), TMR2_DefaultInterruptHandler(1), 
 17487 ;; Auto vars:     Size  Location     Type
 17488 ;;		None
 17489 ;; Return value:  Size  Location     Type
 17490 ;;                  1    wreg      void 
 17491 ;; Registers used:
 17492 ;;		wreg, status,2, status,0
 17493 ;; Tracked objects:
 17494 ;;		On entry : 3F/0
 17495 ;;		On exit  : 3F/0
 17496 ;;		Unchanged: 3F/0
 17497 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17498 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17499 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17500 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17501 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17502 ;;Total ram usage:        2 bytes
 17503 ;; Hardware stack levels used:    1
 17504 ;; Hardware stack levels required when called:   17
 17505 ;; This function calls:
 17506 ;;		Nothing
 17507 ;; This function is called by:
 17508 ;;		_TMR2_Initialize
 17509 ;;		_vMeasureInit
 17510 ;; This function uses a non-reentrant model
 17511 ;;
 17512                           
 17513                           	psect	text48
 17514  00A30E                     __ptext48:
 17515                           	opt callstack 0
 17516  00A30E                     _TMR2_SetInterruptHandler:
 17517                           	opt callstack 12
 17518                           
 17519                           ; BSR set to: 0
 17520                           ;mcc_generated_files/tmr2.c: 179:     TMR2_InterruptHandler = InterruptHandler;
 17521                           
 17522                           ; BSR set to: 0
 17523                           ;incstack = 0
 17524  00A30E  0060  F22C  F2EC   	movff	TMR2_SetInterruptHandler@InterruptHandler,_TMR2_InterruptHandler
 17525  00A314  0060  F230  F2ED   	movff	TMR2_SetInterruptHandler@InterruptHandler+1,_TMR2_InterruptHandler+1
 17526                           
 17527                           ; BSR set to: 0
 17528  00A31A  0012               	return		;funcret
 17529  00A31C                     __end_of_TMR2_SetInterruptHandler:
 17530                           	opt callstack 0
 17531                           
 17532 ;; *************** function _TMR1_Initialize *****************
 17533 ;; Defined at:
 17534 ;;		line 63 in file "mcc_generated_files/tmr1.c"
 17535 ;; Parameters:    Size  Location     Type
 17536 ;;		None
 17537 ;; Auto vars:     Size  Location     Type
 17538 ;;		None
 17539 ;; Return value:  Size  Location     Type
 17540 ;;                  1    wreg      void 
 17541 ;; Registers used:
 17542 ;;		wreg, status,2, status,0
 17543 ;; Tracked objects:
 17544 ;;		On entry : 3F/0
 17545 ;;		On exit  : 3F/2
 17546 ;;		Unchanged: 0/0
 17547 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17548 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17549 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17550 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17551 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17552 ;;Total ram usage:        2 bytes
 17553 ;; Hardware stack levels used:    1
 17554 ;; Hardware stack levels required when called:   17
 17555 ;; This function calls:
 17556 ;;		Nothing
 17557 ;; This function is called by:
 17558 ;;		_SYSTEM_Initialize
 17559 ;; This function uses a non-reentrant model
 17560 ;;
 17561                           
 17562                           	psect	text49
 17563  00946E                     __ptext49:
 17564                           	opt callstack 0
 17565  00946E                     _TMR1_Initialize:
 17566                           	opt callstack 12
 17567                           
 17568                           ; BSR set to: 0
 17569                           ;mcc_generated_files/tmr1.c: 68:     T1GCON = 0x00;
 17570                           
 17571                           ; BSR set to: 0
 17572                           ;incstack = 0
 17573  00946E  0E00               	movlw	0
 17574  009470  6EB3               	movwf	179,c	;volatile
 17575                           
 17576                           ;mcc_generated_files/tmr1.c: 71:     T1GATE = 0x00;
 17577  009472  0E00               	movlw	0
 17578  009474  6EB4               	movwf	180,c	;volatile
 17579                           
 17580                           ;mcc_generated_files/tmr1.c: 74:     T1CLK = 0x09;
 17581  009476  0E09               	movlw	9
 17582  009478  6EB5               	movwf	181,c	;volatile
 17583                           
 17584                           ;mcc_generated_files/tmr1.c: 77:     TMR1H = 0x00;
 17585  00947A  0E00               	movlw	0
 17586  00947C  6EB1               	movwf	177,c	;volatile
 17587                           
 17588                           ;mcc_generated_files/tmr1.c: 80:     TMR1L = 0x00;
 17589  00947E  0E00               	movlw	0
 17590  009480  6EB0               	movwf	176,c	;volatile
 17591                           
 17592                           ; BSR set to: 0
