

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 19 09:59:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
 25273                           	opt callstack 0
 25274                           
 25275 ;; *************** function _GetTe *****************
 25276 ;; Defined at:
 25277 ;;		line 162 in file "monitor.c"
 25278 ;; Parameters:    Size  Location     Type
 25279 ;;		None
 25280 ;; Auto vars:     Size  Location     Type
 25281 ;;		None
 25282 ;; Return value:  Size  Location     Type
 25283 ;;                  2    4[BANK1 ] short 
 25284 ;; Registers used:
 25285 ;;		wreg, status,2, status,0
 25286 ;; Tracked objects:
 25287 ;;		On entry : 3F/1
 25288 ;;		On exit  : 3F/1
 25289 ;;		Unchanged: 0/0
 25290 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25291 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25292 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25293 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25294 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25295 ;;Total ram usage:        2 bytes
 25296 ;; Hardware stack levels used:    1
 25297 ;; Hardware stack levels required when called:   16
 25298 ;; This function calls:
 25299 ;;		Nothing
 25300 ;; This function is called by:
 25301 ;;		_ValueDisplay
 25302 ;; This function uses a non-reentrant model
 25303 ;;
 25304                           
 25305                           	psect	text189
 25306  00AA68                     __ptext189:
 25307                           	opt callstack 0
 25308  00AA68                     _GetTe:
 25309                           	opt callstack 11
 25310                           
 25311                           ; BSR set to: 1
 25312                           
 25313                           ; BSR set to: 1
 25314                           ;incstack = 0
 25315  00AA68  90D8               	bcf	status,0,c
 25316  00AA6A  0102               	movlb	2	; () banked
 25317  00AA6C  3556               	rlcf	_te& (0+255),w,b
 25318  00AA6E  0101               	movlb	1	; () banked
 25319  00AA70  6F04               	movwf	?_GetTe& (0+255),b
 25320  00AA72  0102               	movlb	2	; () banked
 25321  00AA74  3557               	rlcf	(_te+1)& (0+255),w,b
 25322  00AA76  0101               	movlb	1	; () banked
 25323  00AA78  6F05               	movwf	(?_GetTe+1)& (0+255),b
 25324                           
 25325                           ; BSR set to: 1
 25326  00AA7A  0012               	return		;funcret
 25327  00AA7C                     __end_of_GetTe:
 25328                           	opt callstack 0
 25329                           
 25330 ;; *************** function _GetTdi *****************
 25331 ;; Defined at:
 25332 ;;		line 160 in file "monitor.c"
 25333 ;; Parameters:    Size  Location     Type
 25334 ;;		None
 25335 ;; Auto vars:     Size  Location     Type
 25336 ;;		None
 25337 ;; Return value:  Size  Location     Type
 25338 ;;                  2    4[BANK1 ] short 
 25339 ;; Registers used:
 25340 ;;		wreg, status,2, status,0
 25341 ;; Tracked objects:
 25342 ;;		On entry : 3F/0
 25343 ;;		On exit  : 3F/1
 25344 ;;		Unchanged: 0/0
 25345 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25346 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25347 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25348 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25349 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25350 ;;Total ram usage:        2 bytes
 25351 ;; Hardware stack levels used:    1
 25352 ;; Hardware stack levels required when called:   16
 25353 ;; This function calls:
 25354 ;;		Nothing
 25355 ;; This function is called by:
 25356 ;;		_ValueDisplay
 25357 ;; This function uses a non-reentrant model
 25358 ;;
 25359                           
 25360                           	psect	text190
 25361  00AC84                     __ptext190:
 25362                           	opt callstack 0
 25363  00AC84                     _GetTdi:
 25364                           	opt callstack 11
 25365                           
 25366                           ; BSR set to: 0
 25367                           
 25368                           ; BSR set to: 1
 25369                           ;incstack = 0
 25370  00AC84  90D8               	bcf	status,0,c
 25371  00AC86  0101               	movlb	1	; () banked
 25372  00AC88  35DF               	rlcf	_tdi& (0+255),w,b
 25373  00AC8A  6F04               	movwf	?_GetTdi& (0+255),b
 25374  00AC8C  35E0               	rlcf	(_tdi+1)& (0+255),w,b
 25375  00AC8E  6F05               	movwf	(?_GetTdi+1)& (0+255),b
 25376                           
 25377                           ; BSR set to: 1
 25378  00AC90  0012               	return		;funcret
 25379  00AC92                     __end_of_GetTdi:
 25380                           	opt callstack 0
 25381                           
 25382 ;; *************** function _GetTde *****************
 25383 ;; Defined at:
 25384 ;;		line 159 in file "monitor.c"
 25385 ;; Parameters:    Size  Location     Type
 25386 ;;		None
 25387 ;; Auto vars:     Size  Location     Type
 25388 ;;		None
 25389 ;; Return value:  Size  Location     Type
 25390 ;;                  2    4[BANK1 ] short 
 25391 ;; Registers used:
 25392 ;;		wreg, status,2, status,0
 25393 ;; Tracked objects:
 25394 ;;		On entry : 3F/1
 25395 ;;		On exit  : 3F/1
 25396 ;;		Unchanged: 0/0
 25397 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25398 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25399 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25400 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25401 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25402 ;;Total ram usage:        2 bytes
 25403 ;; Hardware stack levels used:    1
 25404 ;; Hardware stack levels required when called:   16
 25405 ;; This function calls:
 25406 ;;		Nothing
 25407 ;; This function is called by:
 25408 ;;		_ValueDisplay
 25409 ;; This function uses a non-reentrant model
 25410 ;;
 25411                           
 25412                           	psect	text191
 25413  00AD78                     __ptext191:
 25414                           	opt callstack 0
 25415  00AD78                     _GetTde:
 25416                           	opt callstack 11
 25417                           
 25418                           ; BSR set to: 1
 25419                           
 25420                           ; BSR set to: 1
 25421                           ;incstack = 0
 25422  00AD78  90D8               	bcf	status,0,c
 25423  00AD7A  35DD               	rlcf	_tde& (0+255),w,b
 25424  00AD7C  6F04               	movwf	?_GetTde& (0+255),b
 25425  00AD7E  35DE               	rlcf	(_tde+1)& (0+255),w,b
 25426  00AD80  6F05               	movwf	(?_GetTde+1)& (0+255),b
 25427                           
 25428                           ; BSR set to: 1
 25429  00AD82  0012               	return		;funcret
 25430  00AD84                     __end_of_GetTde:
 25431                           	opt callstack 0
 25432                           
 25433 ;; *************** function _GetTargetIp *****************
 25434 ;; Defined at:
 25435 ;;		line 187 in file "monitor.c"
 25436 ;; Parameters:    Size  Location     Type
 25437 ;;		None
 25438 ;; Auto vars:     Size  Location     Type
 25439 ;;		None
 25440 ;; Return value:  Size  Location     Type
 25441 ;;                  2   18[BANK1 ] short 
 25442 ;; Registers used:
 25443 ;;		wreg, status,2, status,0, cstack
 25444 ;; Tracked objects:
 25445 ;;		On entry : 3F/1
 25446 ;;		On exit  : 3F/1
 25447 ;;		Unchanged: 0/0
 25448 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25449 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25450 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25451 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25452 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25453 ;;Total ram usage:        2 bytes
 25454 ;; Hardware stack levels used:    1
 25455 ;; Hardware stack levels required when called:   17
 25456 ;; This function calls:
 25457 ;;		___awdiv
 25458 ;; This function is called by:
 25459 ;;		_ValueDisplay
 25460 ;; This function uses a non-reentrant model
 25461 ;;
 25462                           
 25463                           	psect	text192
 25464  00A46C                     __ptext192:
 25465                           	opt callstack 0
 25466  00A46C                     _GetTargetIp:
 25467                           	opt callstack 10
 25468                           
 25469                           ; BSR set to: 1
 25470                           ;monitor.c: 188:     return targetHigh/5;
 25471                           
 25472                           ; BSR set to: 1
 25473                           ;incstack = 0
 25474  00A46C  0060  F7A4  F10A   	movff	_targetHigh,___awdiv@dividend
 25475  00A472  0060  F7A8  F10B   	movff	_targetHigh+1,___awdiv@dividend+1
 25476  00A478  0E00               	movlw	0
 25477  00A47A  6F0D               	movwf	(___awdiv@divisor+1)& (0+255),b
 25478  00A47C  0E05               	movlw	5
 25479  00A47E  6F0C               	movwf	___awdiv@divisor& (0+255),b
 25480  00A480  EC7D  F045         	call	___awdiv	;wreg free
 25481  00A484  0060  F428  F112   	movff	?___awdiv,?_GetTargetIp
 25482  00A48A  0060  F42C  F113   	movff	?___awdiv+1,?_GetTargetIp+1
 25483                           
 25484                           ; BSR set to: 1
 25485  00A490  0012               	return		;funcret
 25486  00A492                     __end_of_GetTargetIp:
 25487                           	opt callstack 0
 25488                           
 25489 ;; *************** function _GetTargetEp *****************
 25490 ;; Defined at:
 25491 ;;		line 191 in file "monitor.c"
 25492 ;; Parameters:    Size  Location     Type
 25493 ;;		None
 25494 ;; Auto vars:     Size  Location     Type
 25495 ;;		None
 25496 ;; Return value:  Size  Location     Type
 25497 ;;                  2   18[BANK1 ] short 
 25498 ;; Registers used:
 25499 ;;		wreg, status,2, status,0, cstack
 25500 ;; Tracked objects:
 25501 ;;		On entry : 3F/1
 25502 ;;		On exit  : 3F/1
 25503 ;;		Unchanged: 0/0
 25504 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25505 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25506 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25507 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25508 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25509 ;;Total ram usage:        2 bytes
 25510 ;; Hardware stack levels used:    1
 25511 ;; Hardware stack levels required when called:   17
 25512 ;; This function calls:
 25513 ;;		___awdiv
 25514 ;; This function is called by:
 25515 ;;		_ValueDisplay
 25516 ;; This function uses a non-reentrant model
 25517 ;;
 25518                           
 25519                           	psect	text193
 25520  00A492                     __ptext193:
 25521                           	opt callstack 0
 25522  00A492                     _GetTargetEp:
 25523                           	opt callstack 10
 25524                           
 25525                           ; BSR set to: 1
 25526                           ;monitor.c: 192:     return targetLow/5;
 25527                           
 25528                           ; BSR set to: 1
 25529                           ;incstack = 0
 25530  00A492  0060  F79C  F10A   	movff	_targetLow,___awdiv@dividend
 25531  00A498  0060  F7A0  F10B   	movff	_targetLow+1,___awdiv@dividend+1
 25532  00A49E  0E00               	movlw	0
 25533  00A4A0  6F0D               	movwf	(___awdiv@divisor+1)& (0+255),b
 25534  00A4A2  0E05               	movlw	5
 25535  00A4A4  6F0C               	movwf	___awdiv@divisor& (0+255),b
 25536  00A4A6  EC7D  F045         	call	___awdiv	;wreg free
 25537  00A4AA  0060  F428  F112   	movff	?___awdiv,?_GetTargetEp
 25538  00A4B0  0060  F42C  F113   	movff	?___awdiv+1,?_GetTargetEp+1
 25539                           
 25540                           ; BSR set to: 1
 25541  00A4B6  0012               	return		;funcret
 25542  00A4B8                     __end_of_GetTargetEp:
 25543                           	opt callstack 0
 25544                           
 25545 ;; *************** function _GetSpr *****************
 25546 ;; Defined at:
 25547 ;;		line 60 in file "controller.c"
 25548 ;; Parameters:    Size  Location     Type
 25549 ;;		None
 25550 ;; Auto vars:     Size  Location     Type
 25551 ;;		None
 25552 ;; Return value:  Size  Location     Type
 25553 ;;                  2    4[BANK1 ] short 
 25554 ;; Registers used:
 25555 ;;		None
 25556 ;; Tracked objects:
 25557 ;;		On entry : 3F/1
 25558 ;;		On exit  : 3F/1
 25559 ;;		Unchanged: 3F/0
 25560 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25561 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25562 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25563 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25564 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25565 ;;Total ram usage:        2 bytes
 25566 ;; Hardware stack levels used:    1
 25567 ;; Hardware stack levels required when called:   16
 25568 ;; This function calls:
 25569 ;;		Nothing
 25570 ;; This function is called by:
 25571 ;;		_ValueDisplay
 25572 ;; This function uses a non-reentrant model
 25573 ;;
 25574                           
 25575                           	psect	text194
 25576  00AC92                     __ptext194:
 25577                           	opt callstack 0
 25578  00AC92                     _GetSpr:
 25579                           	opt callstack 11
 25580                           
 25581                           ; BSR set to: 1
 25582                           
 25583                           ; BSR set to: 1
 25584                           ;incstack = 0
 25585  00AC92  0060  F8C8  F104   	movff	_spr,?_GetSpr
 25586  00AC98  0060  F8CC  F105   	movff	_spr+1,?_GetSpr+1
 25587                           
 25588                           ; BSR set to: 1
 25589  00AC9E  0012               	return		;funcret
 25590  00ACA0                     __end_of_GetSpr:
 25591                           	opt callstack 0
 25592                           
 25593 ;; *************** function _GetPmax *****************
 25594 ;; Defined at:
 25595 ;;		line 168 in file "monitor.c"
 25596 ;; Parameters:    Size  Location     Type
 25597 ;;		None
 25598 ;; Auto vars:     Size  Location     Type
 25599 ;;		None
 25600 ;; Return value:  Size  Location     Type
 25601 ;;                  2   18[BANK1 ] short 
 25602 ;; Registers used:
 25603 ;;		wreg, status,2, status,0, cstack
 25604 ;; Tracked objects:
 25605 ;;		On entry : 3F/1
 25606 ;;		On exit  : 3F/1
 25607 ;;		Unchanged: 0/0
 25608 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25609 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25610 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25611 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25612 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25613 ;;Total ram usage:        2 bytes
 25614 ;; Hardware stack levels used:    1
 25615 ;; Hardware stack levels required when called:   17
 25616 ;; This function calls:
 25617 ;;		___awdiv
 25618 ;; This function is called by:
 25619 ;;		_ValueDisplay
 25620 ;; This function uses a non-reentrant model
 25621 ;;
 25622                           
 25623                           	psect	text195
 25624  00A4B8                     __ptext195:
 25625                           	opt callstack 0
 25626  00A4B8                     _GetPmax:
 25627                           	opt callstack 10
 25628                           
 25629                           ; BSR set to: 1
 25630                           
 25631                           ; BSR set to: 1
 25632                           ;incstack = 0
 25633  00A4B8  0060  F358  F10A   	movff	_pmax,___awdiv@dividend
 25634  00A4BE  0060  F35C  F10B   	movff	_pmax+1,___awdiv@dividend+1
 25635  00A4C4  0E00               	movlw	0
 25636  00A4C6  6F0D               	movwf	(___awdiv@divisor+1)& (0+255),b
 25637  00A4C8  0E05               	movlw	5
 25638  00A4CA  6F0C               	movwf	___awdiv@divisor& (0+255),b
 25639  00A4CC  EC7D  F045         	call	___awdiv	;wreg free
 25640  00A4D0  0060  F428  F112   	movff	?___awdiv,?_GetPmax
 25641  00A4D6  0060  F42C  F113   	movff	?___awdiv+1,?_GetPmax+1
 25642                           
 25643                           ; BSR set to: 1
 25644  00A4DC  0012               	return		;funcret
 25645  00A4DE                     __end_of_GetPmax:
 25646                           	opt callstack 0
 25647                           
 25648 ;; *************** function _GetIp *****************
 25649 ;; Defined at:
 25650 ;;		line 166 in file "monitor.c"
 25651 ;; Parameters:    Size  Location     Type
 25652 ;;		None
 25653 ;; Auto vars:     Size  Location     Type
 25654 ;;		None
 25655 ;; Return value:  Size  Location     Type
 25656 ;;                  2   18[BANK1 ] short 
 25657 ;; Registers used:
 25658 ;;		wreg, status,2, status,0, cstack
 25659 ;; Tracked objects:
 25660 ;;		On entry : 3F/1
 25661 ;;		On exit  : 3F/1
 25662 ;;		Unchanged: 0/0
 25663 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25664 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25665 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25666 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25667 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25668 ;;Total ram usage:        9 bytes
 25669 ;; Hardware stack levels used:    1
 25670 ;; Hardware stack levels required when called:   17
 25671 ;; This function calls:
 25672 ;;		___awdiv
 25673 ;; This function is called by:
 25674 ;;		_ValueDisplay
 25675 ;; This function uses a non-reentrant model
 25676 ;;
 25677                           
 25678                           	psect	text196
 25679  005014                     __ptext196:
 25680                           	opt callstack 0
 25681  005014                     _GetIp:
 25682                           	opt callstack 10
 25683                           
 25684                           ; BSR set to: 1
 25685                           
 25686                           ; BSR set to: 1
 25687                           ;incstack = 0
 25688  005014  0060  F75C  F10A   	movff	_pHigh,___awdiv@dividend
 25689  00501A  0060  F760  F10B   	movff	_pHigh+1,___awdiv@dividend+1
 25690  005020  0E00               	movlw	0
 25691  005022  6F0D               	movwf	(___awdiv@divisor+1)& (0+255),b
 25692  005024  0E05               	movlw	5
 25693  005026  6F0C               	movwf	___awdiv@divisor& (0+255),b
 25694  005028  EC7D  F045         	call	___awdiv	;wreg free
 25695  00502C  0060  F428  F114   	movff	?___awdiv,??_GetIp
 25696  005032  0060  F42C  F115   	movff	?___awdiv+1,??_GetIp+1
 25697  005038  0060  F74C  F10A   	movff	_lrpi,___awdiv@dividend
 25698  00503E  0060  F750  F10B   	movff	_lrpi+1,___awdiv@dividend+1
 25699  005044  0E00               	movlw	0
 25700  005046  6F0D               	movwf	(___awdiv@divisor+1)& (0+255),b
 25701  005048  0E05               	movlw	5
 25702  00504A  6F0C               	movwf	___awdiv@divisor& (0+255),b
 25703  00504C  EC7D  F045         	call	___awdiv	;wreg free
 25704  005050  510A               	movf	?___awdiv& (0+255),w,b
 25705  005052  5D14               	subwf	??_GetIp& (0+255),w,b
 25706  005054  5115               	movf	(??_GetIp+1)& (0+255),w,b
 25707  005056  0A80               	xorlw	128
 25708  005058  6F16               	movwf	(??_GetIp+2)& (0+255),b
 25709  00505A  510B               	movf	(?___awdiv+1)& (0+255),w,b
 25710  00505C  0A80               	xorlw	128
 25711  00505E  5916               	subwfb	(??_GetIp+2)& (0+255),w,b
 25712  005060  A0D8               	btfss	status,0,c
 25713  005062  D00D               	goto	l18692
 25714                           
 25715                           ; BSR set to: 1
 25716  005064  0060  F75C  F10A   	movff	_pHigh,___awdiv@dividend
 25717  00506A  0060  F760  F10B   	movff	_pHigh+1,___awdiv@dividend+1
 25718  005070  0E00               	movlw	0
 25719  005072  6F0D               	movwf	(___awdiv@divisor+1)& (0+255),b
 25720  005074  0E05               	movlw	5
 25721  005076  6F0C               	movwf	___awdiv@divisor& (0+255),b
 25722  005078  EC7D  F045         	call	___awdiv	;wreg free
 25723  00507C  D00C               	goto	L7
 25724  00507E                     l18692:
 25725                           
 25726                           ; BSR set to: 1
 25727  00507E  0060  F74C  F10A   	movff	_lrpi,___awdiv@dividend
 25728  005084  0060  F750  F10B   	movff	_lrpi+1,___awdiv@dividend+1
 25729  00508A  0E00               	movlw	0
 25730  00508C  6F0D               	movwf	(___awdiv@divisor+1)& (0+255),b
 25731  00508E  0E05               	movlw	5
 25732  005090  6F0C               	movwf	___awdiv@divisor& (0+255),b
 25733  005092  EC7D  F045         	call	___awdiv	;wreg free
 25734  005096                     L7:
 25735  005096  0060  F428  F117   	movff	?___awdiv,_GetIp$4811
 25736  00509C  0060  F42C  F118   	movff	?___awdiv+1,_GetIp$4811+1
 25737                           
 25738                           ; BSR set to: 1
 25739  0050A2  0060  F76C  F10A   	movff	_pi,___awdiv@dividend
 25740  0050A8  0060  F770  F10B   	movff	_pi+1,___awdiv@dividend+1
 25741  0050AE  0E00               	movlw	0
 25742  0050B0  6F0D               	movwf	(___awdiv@divisor+1)& (0+255),b
 25743  0050B2  0E05               	movlw	5
 25744  0050B4  6F0C               	movwf	___awdiv@divisor& (0+255),b
 25745  0050B6  EC7D  F045         	call	___awdiv	;wreg free
 25746  0050BA  5117               	movf	_GetIp$4811& (0+255),w,b
 25747  0050BC  5D0A               	subwf	?___awdiv& (0+255),w,b
 25748  0050BE  510B               	movf	(?___awdiv+1)& (0+255),w,b
 25749  0050C0  0A80               	xorlw	128
 25750  0050C2  6F14               	movwf	??_GetIp& (0+255),b
 25751  0050C4  5118               	movf	(_GetIp$4811+1)& (0+255),w,b
 25752  0050C6  0A80               	xorlw	128
 25753  0050C8  5914               	subwfb	??_GetIp& (0+255),w,b
 25754  0050CA  A0D8               	btfss	status,0,c
 25755  0050CC  D013               	goto	l18696
 25756                           
 25757                           ; BSR set to: 1
 25758  0050CE  0060  F76C  F10A   	movff	_pi,___awdiv@dividend
 25759  0050D4  0060  F770  F10B   	movff	_pi+1,___awdiv@dividend+1
 25760  0050DA  0E00               	movlw	0
 25761  0050DC  6F0D               	movwf	(___awdiv@divisor+1)& (0+255),b
 25762  0050DE  0E05               	movlw	5
 25763  0050E0  6F0C               	movwf	___awdiv@divisor& (0+255),b
 25764  0050E2  EC7D  F045         	call	___awdiv	;wreg free
 25765  0050E6  0060  F428  F112   	movff	?___awdiv,?_GetIp
 25766  0050EC  0060  F42C  F113   	movff	?___awdiv+1,?_GetIp+1
 25767  0050F2  0012               	return	
 25768  0050F4                     l18696:
 25769                           
 25770                           ; BSR set to: 1
 25771  0050F4  0060  F75C  F10A   	movff	_pHigh,___awdiv@dividend
 25772  0050FA  0060  F760  F10B   	movff	_pHigh+1,___awdiv@dividend+1
 25773  005100  0E00               	movlw	0
 25774  005102  6F0D               	movwf	(___awdiv@divisor+1)& (0+255),b
 25775  005104  0E05               	movlw	5
 25776  005106  6F0C               	movwf	___awdiv@divisor& (0+255),b
 25777  005108  EC7D  F045         	call	___awdiv	;wreg free
 25778  00510C  0060  F428  F114   	movff	?___awdiv,??_GetIp
 25779  005112  0060  F42C  F115   	movff	?___awdiv+1,??_GetIp+1
 25780  005118  0060  F74C  F10A   	movff	_lrpi,___awdiv@dividend
 25781  00511E  0060  F750  F10B   	movff	_lrpi+1,___awdiv@dividend+1
 25782  005124  0E00               	movlw	0
 25783  005126  6F0D               	movwf	(___awdiv@divisor+1)& (0+255),b
 25784  005128  0E05               	movlw	5
 25785  00512A  6F0C               	movwf	___awdiv@divisor& (0+255),b
 25786  00512C  EC7D  F045         	call	___awdiv	;wreg free
 25787  005130  510A               	movf	?___awdiv& (0+255),w,b
 25788  005132  5D14               	subwf	??_GetIp& (0+255),w,b
 25789  005134  5115               	movf	(??_GetIp+1)& (0+255),w,b
 25790  005136  0A80               	xorlw	128
 25791  005138  6F16               	movwf	(??_GetIp+2)& (0+255),b
 25792  00513A  510B               	movf	(?___awdiv+1)& (0+255),w,b
 25793  00513C  0A80               	xorlw	128
 25794  00513E  5916               	subwfb	(??_GetIp+2)& (0+255),w,b
 25795  005140  A0D8               	btfss	status,0,c
 25796  005142  D00D               	goto	l18700
 25797                           
 25798                           ; BSR set to: 1
 25799  005144  0060  F75C  F10A   	movff	_pHigh,___awdiv@dividend
 25800  00514A  0060  F760  F10B   	movff	_pHigh+1,___awdiv@dividend+1
 25801  005150  0E00               	movlw	0
 25802  005152  6F0D               	movwf	(___awdiv@divisor+1)& (0+255),b
 25803  005154  0E05               	movlw	5
 25804  005156  6F0C               	movwf	___awdiv@divisor& (0+255),b
 25805  005158  EC7D  F045         	call	___awdiv	;wreg free
 25806  00515C  D00C               	goto	L8
 25807  00515E                     l18700:
 25808                           
 25809                           ; BSR set to: 1
 25810  00515E  0060  F74C  F10A   	movff	_lrpi,___awdiv@dividend
 25811  005164  0060  F750  F10B   	movff	_lrpi+1,___awdiv@dividend+1
 25812  00516A  0E00               	movlw	0
 25813  00516C  6F0D               	movwf	(___awdiv@divisor+1)& (0+255),b
 25814  00516E  0E05               	movlw	5
 25815  005170  6F0C               	movwf	___awdiv@divisor& (0+255),b
 25816  005172  EC7D  F045         	call	___awdiv	;wreg free
 25817  005176                     L8:
 25818  005176  0060  F428  F119   	movff	?___awdiv,_GetIp$4812
 25819  00517C  0060  F42C  F11A   	movff	?___awdiv+1,_GetIp$4812+1
 25820                           
 25821                           ; BSR set to: 1
 25822  005182  0060  F464  F112   	movff	_GetIp$4812,?_GetIp
 25823  005188  0060  F468  F113   	movff	_GetIp$4812+1,?_GetIp+1
 25824                           
 25825                           ; BSR set to: 1
 25826  00518E  0012               	return		;funcret
 25827  005190                     __end_of_GetIp:
 25828                           	opt callstack 0
 25829                           
 25830 ;; *************** function _GetEp *****************
 25831 ;; Defined at:
 25832 ;;		line 165 in file "monitor.c"
 25833 ;; Parameters:    Size  Location     Type
 25834 ;;		None
 25835 ;; Auto vars:     Size  Location     Type
 25836 ;;		None
 25837 ;; Return value:  Size  Location     Type
 25838 ;;                  2   18[BANK1 ] short 
 25839 ;; Registers used:
 25840 ;;		wreg, status,2, status,0, cstack
 25841 ;; Tracked objects:
 25842 ;;		On entry : 3F/1
 25843 ;;		On exit  : 3F/1
 25844 ;;		Unchanged: 0/0
 25845 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25846 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25847 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25848 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25849 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25850 ;;Total ram usage:        9 bytes
 25851 ;; Hardware stack levels used:    1
 25852 ;; Hardware stack levels required when called:   17
 25853 ;; This function calls:
 25854 ;;		___awdiv
 25855 ;; This function is called by:
 25856 ;;		_ValueDisplay
 25857 ;; This function uses a non-reentrant model
 25858 ;;
 25859                           
 25860                           	psect	text197
 25861  005190                     __ptext197:
 25862                           	opt callstack 0
 25863  005190                     _GetEp:
